Search
Get Help
Log In
Cross Country
World
United States
High School
California
Central Coast
Central Conference
BVAL
MHAL
Santa Teresa
MHAL Dual #2
View Athletic.net Ad Free
Sign In to Follow
MHAL Dual #2
HS
"PARTIAL RESULTS Thu, Sep 21, 2017"
"Montgomery Hill Park, CA US"
Records
Contact Host
Results
Posts
Teams
More
Division List Highlighter
Mens Results
2.74 Miles Combined Boys
Official Team Scores
1. Willow Glen 35
2. Westmont 62
3. Santa Teresa 64
4. Evergreen Valley 108
5. Leland 150
6. Silver Creek 155
7. Piedmont Hills 173
8. Andrew Hill 199
1. 10 Garrett MacQuiddy 15:23.1 Westmont
2. 12 Jason Gomez 15:34.1 Westmont
18. 9 Jacqueline Pham 21:41.2 Leland
19. 11 Alejandra Penaloza 21:43.5 Andrew Hill
3. 9 Nandini Neralagi 21:43.7 Evergreen Valley
17. 12 Kimberly Beteran 21:59.2 Silver Creek
18. 10 Kaylee Walker 22:04.2 Silver Creek
19. 9 Melissa Radlinsky 22:08.0 Westmont
4. 9 Bethany Collings 22:09.9 Willow Glen
5. 9 Abigail Paradise 22:16.4 Willow Glen
6. 10 Kaitlyn Wong 22:26.0 Evergreen Valley
7. 10 Esmee Fong Chew 22:27.2 Evergreen Valley
8. 10 Mavalyn Lau 22:29.0 Leland
20. 10 Kaelie Taylor 22:32.9 Santa Teresa
21. 9 Ashlyn Larrus 22:34.5 Santa Teresa
9. 9 Katrina Aquino 23:04.9 Evergreen Valley
20. 12 Leslie Patino 23:06.0 Piedmont Hills
21. 11 Helen Nguyen 23:10.7 Andrew Hill
10. 11 Jenna Baraona 23:13.2 Silver Creek
11. 10 Kiana Ponce 23:15.9 Evergreen Valley
22. 12 Fatima Sanchez 23:18.7 Andrew Hill
23. 11 Litzy Gutierrez 23:35.0 Andrew Hill
12. 9 Kira Schlieman 23:35.2 Leland
13. 9 Jacklyn Velasquez 23:38.7 Andrew Hill
24. 11 MIDORI IZU 23:40.7 Piedmont Hills
14. 11 Holly Le 23:42.5 Andrew Hill
25. 11 Ana Karina Ramirez 24:07.0 Andrew Hill
15. 10 Natalie Sun 24:10.4 Evergreen Valley
16. 10 Kaylin Ma 24:19.4 Leland
17. 11 Rachel Han 24:23.2 Leland
22. 10 Jia-Yu Sung 24:24.2 Westmont
23. 9 Hannah Wolf 24:24.7 Westmont
24. 10 Sophia Nguyen 24:27.7 Silver Creek
18. 9 Holly Do 24:30.2 Silver Creek
19. 10 Katie Chau 24:34.0 Silver Creek
20. 11 Fatima Bello 24:44.0 Andrew Hill
21. 10 Jackie Lazo 24:52.2 Willow Glen
22. 10 Sofia Wegeman 25:02.4 Piedmont Hills
23. 11 Mya Hayes 25:27.5 Willow Glen
25. 10 Joanna Salazar 25:35.2 Santa Teresa
24. 10 Eileen Quach 25:37.2 Piedmont Hills
25. 10 Kristina Nguyen 25:47.7 Silver Creek
26. 10 Bayleigh Borgen 25:49.4 Willow Glen
27. 10 Emmaline Nguyen 26:01.2 Silver Creek
28. 10 Stephanie Tran 26:02.7 Evergreen Valley
29. 10 Kayla McMurray 26:19.5 Leland
30. 11 Mary Janel Martillano 26:32.2 Andrew Hill
31. 11 Karla Manzanares 26:37.7 Piedmont Hills
32. 9 Isha Thadhani 26:44.2 Silver Creek
26. 12 Valerie Cuevas 26:53.5 Santa Teresa
33. 11 Hedy Cheng 27:02.0 Piedmont Hills
34. 9 Maria Bello 27:25.7 Andrew Hill
35. 10 Shayla Huynh 27:32.2 Andrew Hill
36. 9 Heidi Shin 27:43.0 Silver Creek
37. - Emily Chien 27:45.5 Piedmont Hills
38. 9 Ria Saini 28:06.5 Piedmont Hills
39. 10 Jessica Xu 29:04.2 Westmont
40. 9 Alex Hanley 29:36.0 Santa Teresa
41. 11 Samantha Frank 34:26.9 Santa Teresa
Latest Videos
Women's 6k XC - Oregon Bill Dellinger Cross Country Invita...
Men's 8k XC - Oregon Bill Dellinger Cross Country Invitati...
Live Webcast - Bill Dellinger Cross Country Invitational 2...
Live Webcast - Day 2 - Canadian Cross Country Championship...
Live Webcast - Day 1 - Canadian Cross Country Championship...
Live Webcast - Ontario OFSAA Cross Country Provincial Cham...
Live Webcast - Day 1 - Mt. SAC Cross Country Invitational ...
Live Webcast - Day 2 - Mt. SAC Cross Country Invitational ...
Live Webcast - Nuttycombe Wisconsin Invitational Presented...
Girls 5k XC Championship - Nike XC Town Twilight 2025
Boys 5k XC Championship - Nike XC Town Twilight 2025
Live Webcast - Day 2 - Nike XC Town Twilight 2025
Women's Harter's Habenero 5K XC - Chile Pepper Cross Count...
View All Latest Videos
Latest Videos
Ken Herring - The Permian Wing-T: The Split-Side Series
Mark Speckman - The Fly Offense: Vol. #2 - Inside Run
Mark Speckman - The Fly Offense: Vol. #3 - Sweep
Mark Speckman - The Fly Offense: Vol. #4 - Play-Action Pass
Mark Speckman - The Fly Offense: Vol. #5 - Effective Pract...
John Levra - Coaching Defensive Linemen: A Weekly Checklist
"Erica Fraley - Progressions in the Vault–Poles, Drills, an..."
Tramaine Shaw - The Journey to a Head Coach Role - 2024 US...
Scott Christensen - The Hierarchy of Endurance Event Needs...
Derek Rousseau - Reverse Engineering the High Jump Approac...
Nick Davis - Triple Jump – Simplifying Complexity - 2024 U...
"Mark Kostek, Jason Drake and Jeff Mlynski - Do&#039;s & Do..."
Marcia Williams - In How to Recover From and Prevent Burno...
Travis Pope - Train With Intent: Aerobic Threshold and Its...
Charles Ryan - Unlearn: The American Arrogance and Myths o...
Brian Murer - Fascial Considerations for the Power Speed A...
Brendan Wilkins - Elite Mindset: A Coach&#039;s Perspectiv...
Timo Mostert - You Race How You Train; Modeling Race Day B...
Derek Rousseau - Exploring Power Development & Acceleratio...
Marcus Brown - Identifying & Developing Championship Talen...
Peter Miller - Helping the Elite Discus Thrower to Contrib...
Calvin Robinson - Programming 101: When the Plan Doesn&#03...
Mohamad Saatara - Practical Advice for Developing Hammer T...
Lance Harter - Progressions and Transitions Through the Th...
View All Latest Videos
"85,315 FREE Coach Accounts199,663,094 Results Posted19.8 Million+ Athlete Profiles"
"Get your free-forever account! Offering team management tools for coaches, meet registration for all, training tools for athletes, stats for parents & fans, and much more."
Sign Up and Start Saving Time
Features & Pricing
For Coaches
Event Directors & Timers
"Athletes, Parents & Fans"
Get the AthleticAPP
Questions?
Documentation
Contact Us
Media
Facebook
Twitter
Instagram
2025 RunnerSpace.com - About - Advertise
"2025 Athletic.net - All rights reserved - Terms, Privacy Policy"
