33. 11 Austin Soe 17:23.2 Leland
34. 11 Joshua Grzymala 17:23.2 Willow Glen
35. 11 Christian Wiebe 17:23.7 Leland
36. 11 Kyle Caberto 17:26.0 Silver Creek
37. 10 Kyle Davies 17:27.9 Westmont
38. 12 Tyler Ernst 17:28.2 Westmont
39. 10 Devon Nuti 17:31.5 Willow Glen
40. 11 Jason Bechdolt 17:32.0 Leland
41. 11 Christopher Carter 17:32.9 Westmont
42. 10 James Pappadakis 17:34.2 Willow Glen
43. 11 Henry Zheng 17:35.9 Piedmont Hills
44. 9 Oscar Arzola 17:36.0 Silver Creek
45. 12 George Njinia 17:38.5 Silver Creek
46. - Eric Nguyen 17:38.7 Piedmont Hills
47. 9 Alex-Zhangyi Chen 17:38.7 Leland
48. 12 Fernando Camacho 17:40.0 Andrew Hill
49. 11 Caleb Mok 17:40.5 Santa Teresa
50. 9 Jimmy Doan 17:41.5 Evergreen Valley
51. 12 Preet Patel 17:47.9 Silver Creek
52. 11 Ky Hoang 17:49.5 Evergreen Valley
53. 9 Sriman Gattepalli 17:50.0 Evergreen Valley
54. 10 Shawn Hogh 17:50.2 Westmont
55. 9 Tobias Worledge 17:51.4 Leland
56. 12 Andy Nguyen 17:51.7 Silver Creek
57. 12 Evan Leung 17:52.9 Leland
58. 12 Michael Acosta 18:00.0 Evergreen Valley
59. 10 Nishanth Manjunath 18:06.0 Evergreen Valley
60. 12 Justin McGriff 18:06.4 Silver Creek
61. 11 Scott Nguyen 18:07.9 Andrew Hill
62. 11 Jason Damasco 18:10.4 Piedmont Hills
63. 11 Jayesh Chabra 18:12.5 Silver Creek
64. 9 Dylan Quach 18:16.7 Silver Creek
65. 12 Justin MacQuiddy 18:18.0 Westmont
66. 11 JOHN KE 18:18.5 Piedmont Hills
67. 11 Victor Ma 18:20.0 Evergreen Valley
68. 9 Jackson Nickell 18:25.7 Westmont
69. 9 Ricky Thompson 18:27.0 Westmont
70. 10 Kevin Aparicio 18:27.4 Silver Creek
71. 10 Nate Wright 18:28.2 Willow Glen
72. 9 Brian Dang 18:29.4 Westmont
73. 12 Kevin Huynh 18:33.0 Andrew Hill
74. 10 Jesus Murillo 18:39.0 Andrew Hill
75. 10 Allen Chau 18:39.0 Silver Creek
76. 10 Jordan Almaguer 18:39.0 Silver Creek
77. 10 Brian Pham 18:39.2 Evergreen Valley
78. 9 Chase Hardy 18:39.9 Westmont
79. 11 Lucas Chavez Meyles 18:42.0 Santa Teresa
80. 12 Rigo Barragan 18:43.4 Silver Creek
81. 11 Noor Seale 18:44.7 Evergreen Valley
82. 10 Owen Davies 18:44.7 Santa Teresa
83. 9 Michael Marsavin 18:47.7 Leland
84. 9 Alejandro Robles 18:49.9 Evergreen Valley
85. 10 Abhishek Ganga 18:52.7 Evergreen Valley
86. 9 Ryan Kang 18:57.0 Leland
87. 12 Tanner Perry 18:59.0 Andrew Hill
88. 10 Benjamin Moskovitz 19:00.2 Leland
89. 11 Richard Nguyen 19:01.4 Andrew Hill
90. 9 Ananeya Damene 19:03.0 Willow Glen
91. 10 Kol Nguyen-Church 19:03.2 Westmont
92. 9 Gerald Sarkes 19:09.7 Santa Teresa
93. 9 Kevin Zheng 19:09.9 Evergreen Valley
94. 12 Zach Krone 19:12.4 Santa Teresa
95. 11 Jacob Pineda 19:13.0 Santa Teresa
96. 9 Brandon Chang 19:13.2 Silver Creek
97. 12 Vincent Hsing 19:15.0 Leland
98. 9 Jonathan Yue 19:15.2 Leland
99. 11 Aldrym Gamatero 19:17.9 Andrew Hill
100. 9 Ernest Alarcon 19:21.0 Piedmont Hills
101. 9 Richard Ho 19:21.5 Andrew Hill
102. 11 Devin Sze 19:21.5 Leland
103. 10 Saketh Malyala 19:23.7 Silver Creek
104. 9 Michael Huh 19:28.4 Westmont
105. 11 Christian Raganit 19:29.2 Silver Creek
106. 11 Jack Bartoszek 19:30.0 Willow Glen
107. 11 Jonathan Lim 19:30.7 Evergreen Valley
110. 10 Kevin Thai 19:35.5 Silver Creek
111. - Tony Hong 19:37.0 Piedmont Hills
112. 11 George Luu 19:39.2 Evergreen Valley
113. - Eric Nguyen 19:43.0 Piedmont Hills
114. 11 Justin Taylor 19:50.5 Santa Teresa
115. 10 Darin Phan 19:51.7 Westmont
116. 10 Christopher Abe 19:53.7 Piedmont Hills
117. 9 Marek Pinto 19:54.0 Santa Teresa
118. 11 Kevin Le 19:54.0 Evergreen Valley
119. 9 Jack Coleman 19:55.9 Westmont
120. 9 Isaiah Sanidad 19:56.4 Evergreen Valley
121. 9 Trent Donaldson 20:05.2 Leland
122. 12 Gabriele Inama 20:08.5 Willow Glen
123. 12 Jack Carter 20:10.4 Westmont
124. 11 Anthony Paquet 20:10.9 Leland
125. 10 Nick Oduma 20:11.2 Santa Teresa
126. 11 Justin Mark Perez 20:12.2 Evergreen Valley
127. 12 Ashwin Ranade 20:13.0 Westmont
128. 10 Dylan Thomas 20:19.5 Santa Teresa
129. 9 Christopher Lo 20:24.5 Evergreen Valley
130. 9 Suvir Grover 20:25.2 Evergreen Valley
131. 10 Joshua Luna 20:25.5 Evergreen Valley
132. 10 Jeffrey Nguyen 20:29.9 Evergreen Valley
133. 9 Jacob Marquez 20:30.2 Willow Glen
134. 10 Mayukh Das 20:33.0 Evergreen Valley
135. 10 JERRY XU 20:36.2 Piedmont Hills
136. 10 Minh Nguyen 20:38.4 Andrew Hill
137. 11 David Phan 20:38.5 Andrew Hill
138. 10 Victor Lam 20:45.5 Piedmont Hills
139. 12 Harrison Hong 20:48.0 Andrew Hill
140. - Ayush Mathur 20:48.5 Piedmont Hills
141. 10 Allen Vo 20:50.0 Silver Creek
142. 12 Zachery McCormic 20:53.0 Leland
143. 12 Isaiah Aguirre 20:56.7 Silver Creek
144. 11 Viboll Thach 21:00.5 Andrew Hill
145. 10 Uriel Coronel 21:08.2 Willow Glen
146. - Jeffrey Lam 21:11.0 Piedmont Hills
147. 10 Armon Choudhry 21:14.5 Leland
148. 9 Alan Do 21:16.0 Andrew Hill
149. 9 Gabriel Ibarra 21:27.9 Evergreen Valley
150. 9 Raj Sheth 21:29.0 Silver Creek
151. 9 Gabriel Arreola 21:37.0 Evergreen Valley
152. - Andrew Thai 21:37.7 Piedmont Hills
153. - Andy Troung 21:45.0 Piedmont Hills
154. 9 Jimmie Trejo 21:46.7 Santa Teresa
155. 9 Benjamin Thompson 21:47.2 Leland
156. 9 Anthony Fong 21:48.0 Leland
157. 12 Brian Luu 21:49.0 Santa Teresa
158. 12 Ken Hinh 21:52.0 Andrew Hill
159. 9 Rahul Prasad 21:52.7 Silver Creek
160. 11 Edward He 21:55.0 Leland
162. 12 Carlo Ramos 21:58.2 Piedmont Hills
163. - Nolan Pham 21:59.0 Piedmont Hills
164. 11 Dustin Tran 21:59.4 Andrew Hill
165. 9 Brian Nguyen 22:02.2 Silver Creek
166. 12 Katen Iyer 22:02.5 Leland
167. 9 Aaron He 22:03.7 Piedmont Hills
168. - Jason Louie 22:03.9 Piedmont Hills
170. 9 Phu Truong 22:05.9 Evergreen Valley
171. 9 Thomas Shi 22:10.5 Leland
172. 11 Jarius Thomas 22:11.0 Piedmont Hills
173. 9 Om Goswami 22:12.5 Evergreen Valley
174. 9 Brandon Wong 22:18.4 Evergreen Valley
176. 11 Aidan Latimer 22:19.7 Willow Glen
178. 12 Anh Tran 22:25.0 Andrew Hill
180. 12 Steven Tran 22:27.7 Piedmont Hills
181. 10 Dandy Bien 22:29.5 Westmont
182. 9 Brandon Le 22:31.7 Evergreen Valley
183. - Christopher Phan 22:36.4 Piedmont Hills
184. 10 Alex Serra 22:48.2 Willow Glen
185. 9 Connor Williams 22:48.9 Willow Glen
186. 9 Alexander Chaney 22:49.5 Silver Creek
187. - Abhi Raghuraman 23:00.4 Piedmont Hills
188. 11 Ross Mathews 23:01.7 Santa Teresa
189. 10 Kenny Vu 23:06.7 Silver Creek
190. 9 Wesley Shen 23:11.4 Leland
191. 9 Philip Tran 23:16.5 Evergreen Valley
192. 10 An Le 23:21.9 Andrew Hill
193. 10 Dylan Waste 23:21.9 Westmont
194. 9 Isaac Camacho 23:26.2 Santa Teresa
195. 10 Emilio Gonzalez-Lu 23:28.5 Silver Creek
196. 9 Peter Chong 24:05.2 Leland
197. 9 Nicholas Didone 24:14.4 Westmont
198. 12 Sean Vu 24:30.2 Andrew Hill
199. 10 Bryan Nguyen 24:47.2 Andrew Hill
200. 12 Steven Nian 24:53.4 Westmont
201. 12 Franklin Nguyen 25:00.0 Andrew Hill
202. 10 Justin Nguyen 25:10.0 Andrew Hill
203. - Ariyan Kalami 26:17.2 Westmont
204. 10 Thomas To 26:31.5 Westmont
206. 9 Julian Rios 27:45.0 Andrew Hill
208. 11 Alan Nguyen 29:04.9 Andrew Hill
209. 9 Trung Van 29:13.7 Andrew Hill
Womens Results
2.74 Miles All Girls
Official Team Scores
1. Evergreen Valley 42
2. Willow Glen 53
3. Silver Creek 75
4. Leland 116
5. Westmont 136
6. Andrew Hill 139
7. Piedmont Hills 164
8. Santa Teresa 168
1. 12 Emma Clark 18:29.0 Willow Glen
2. 9 Logan Jew 19:27.7 Silver Creek
3. 10 Candra Chau 19:28.0 Silver Creek
4. 11 Apryl Chiem 19:33.5 Evergreen Valley
5. 11 Isabella Gentile 19:37.2 Evergreen Valley
6. 10 Hermela Abrha 20:07.5 Willow Glen
7. 11 Tammy Dinh 20:13.9 Evergreen Valley
8. 10 Maddie Yen 20:16.5 Willow Glen
9. 9 Sophia Aclan 20:27.5 Evergreen Valley
10. 10 Isabel Zhou 20:31.7 Leland
11. 10 Clara Chirila-Rus 20:41.0 Leland
12. 10 Madison Stull 20:48.2 Santa Teresa
13. 12 Kelly Nguyen 20:56.0 Andrew Hill
14. 10 Carly Zamudio 21:00.2 Willow Glen
15. 9 Madilyn Zanardelli 21:01.9 Westmont
16. 11 Kiely Hardy 21:02.7 Westmont
17. 10 Katrina Lin 21:10.5 Evergreen Valley
18. 12 Elizabeth Huang 21:13.5 Silver Creek
19. 12 Leslie Patino 21:14.0 Piedmont Hills
20. 12 Sanmina Pham 21:15.4 Silver Creek
21. 11 Alejandra Penaloza 21:31.5 Andrew Hill
22. 9 Nandini Neralagi 21:31.5 Evergreen Valley
23. - Jennifer Gonzalez 21:32.9 Piedmont Hills
24. 12 Margot Wilkinson 21:34.9 Willow Glen
25. 11 Michelle Rivera 21:39.5 Andrew Hill
26. 12 Stephanie Bustos 21:42.5 Piedmont Hills
27. 10 Meghna Chandrasekar 21:51.7 Leland
28. 11 Isabella Huynh 21:53.7 Evergreen Valley
29. 9 Kate Lima 21:59.0 Santa Teresa
30. 12 Anna Kondratyeva 22:04.2 Westmont
31. 9 Jacqueline Pham 22:04.2 Leland
32. 12 Kimberly Beteran 22:13.9 Silver Creek
33. 10 Kaitlyn Wong 22:24.4 Evergreen Valley
34. 9 Ashlyn Larrus 22:24.9 Santa Teresa
35. 11 Fatima Alarcon 22:27.7 Willow Glen
36. 12 Amber Seay 22:30.9 Willow Glen
37. 9 Melissa Radlinsky 22:31.2 Westmont
38. 10 Mavalyn Lau 22:33.0 Leland
39. 11 Litzy Gutierrez 22:35.9 Andrew Hill
40. 10 Esmee Fong Chew 22:38.5 Evergreen Valley
41. 9 Hannah Wolf 22:41.4 Westmont
42. 10 Kiana Ponce 22:43.4 Evergreen Valley
43. 12 Mahelet Kebede 22:44.4 Willow Glen
44. 11 Jenna Baraona 22:54.0 Silver Creek
45. 10 Jia-Yu Sung 22:59.7 Westmont
46. 11 Helen Nguyen 23:06.7 Andrew Hill
47. 9 Abigail Paradise 23:15.0 Willow Glen
48. 10 Kaelie Taylor 23:19.2 Santa Teresa
49. 10 Jennifer Espinola 23:21.2 Willow Glen
50. 9 Bethany Collings 23:21.2 Willow Glen
51. 10 Natalie Sun 23:33.2 Evergreen Valley
52. 9 Heydi Zepeda 23:38.5 Willow Glen
53. 10 Katherine Nguyen 23:40.2 Evergreen Valley
54. 10 Katie Chau 23:43.4 Silver Creek
55. 10 Sabrina Crumley 23:49.9 Andrew Hill
56. 9 Holly Do 24:09.4 Silver Creek
57. 9 Joanna Lu 24:18.2 Evergreen Valley
58. 12 Cindy Hoang 24:19.0 Piedmont Hills
59. 12 Emily Truong 24:22.5 Evergreen Valley
60. 9 Kira Schlieman 24:27.2 Leland
61. 12 Fatima Sanchez 24:37.5 Andrew Hill
62. 10 Kaylin Ma 24:44.4 Leland
63. 10 SALLY LEE 24:46.2 Piedmont Hills
64. 10 Joanna Salazar 24:46.5 Santa Teresa
65. 10 Jackie Lazo 24:59.7 Willow Glen
66. 11 Ana Karina Ramirez 25:16.9 Andrew Hill
67. 9 Alex Hanley 25:37.4 Santa Teresa
68. 11 Fatima Bello 25:44.7 Andrew Hill
69. 11 Rachel Han 25:49.5 Leland
70. 10 Chantelle Tseng 25:57.9 Leland
71. 10 Nina Nguyen 25:59.5 Evergreen Valley
72. 12 Emily Soto 26:15.2 Andrew Hill
73. 9 Katrina Aquino 26:20.2 Evergreen Valley
74. 10 Kristina Nguyen 26:29.7 Silver Creek
75. 9 Heidi Shin 26:44.2 Silver Creek
76. 9 Isha Thadhani 26:46.4 Silver Creek
77. 11 Hedy Cheng 26:46.5 Piedmont Hills
78. 9 Divitha Doddi 26:55.2 Evergreen Valley
79. 10 Eileen Quach 26:56.7 Piedmont Hills
80. - Tiffany Phan 26:57.4 Piedmont Hills
81. 11 Mary Janel Martillano 27:03.9 Andrew Hill
82. 10 Emmaline Nguyen 27:15.5 Silver Creek
83. 10 Stephanie Tran 27:22.4 Evergreen Valley
84. 12 Valerie Nguyen 27:26.0 Piedmont Hills
85. 9 Ria Saini 27:54.2 Piedmont Hills
86. 10 Lizette Magana 28:13.5 Andrew Hill
87. 10 Adelaide Bao 28:20.7 Andrew Hill
88. 10 Kayla McMurray 29:12.5 Leland
89. - Jenny Nguyen 29:34.5 Piedmont Hills
91. 11 Leyou Damene 30:09.7 Willow Glen
92. 9 Hannah Marks 30:34.7 Santa Teresa
93. 11 Salma Jama 30:37.7 Andrew Hill
94. 9 Emily Soto 31:04.2 Willow Glen
95. 10 Mi Le 31:44.5 Andrew Hill
96. 11 Jocelyn Noguez 31:56.7 Andrew Hill
97. 9 Thao Nguyen 32:57.2 Andrew Hill
98. - Elaine Nguyen 33:44.0 Piedmont Hills
99. 12 Linda Natividad 38:46.0 Andrew Hill
Latest Videos
Women's 6k XC - Oregon Bill Dellinger Cross Country Invita...
Men's 8k XC - Oregon Bill Dellinger Cross Country Invitati...
Live Webcast - Bill Dellinger Cross Country Invitational 2...
Live Webcast - Day 2 - Canadian Cross Country Championship...
Live Webcast - Day 1 - Canadian Cross Country Championship...
Live Webcast - Ontario OFSAA Cross Country Provincial Cham...
Live Webcast - Day 1 - Mt. SAC Cross Country Invitational ...
Live Webcast - Day 2 - Mt. SAC Cross Country Invitational ...
Live Webcast - Nuttycombe Wisconsin Invitational Presented...
Girls 5k XC Championship - Nike XC Town Twilight 2025
Boys 5k XC Championship - Nike XC Town Twilight 2025
Live Webcast - Day 2 - Nike XC Town Twilight 2025
Women's Harter's Habenero 5K XC - Chile Pepper Cross Count...
View All Latest Videos
Latest Videos
Ken Herring - The Permian Wing-T: The Split-Side Series
Mark Speckman - The Fly Offense: Vol. #2 - Inside Run
Mark Speckman - The Fly Offense: Vol. #3 - Sweep
Mark Speckman - The Fly Offense: Vol. #4 - Play-Action Pass
Mark Speckman - The Fly Offense: Vol. #5 - Effective Pract...
John Levra - Coaching Defensive Linemen: A Weekly Checklist
"Erica Fraley - Progressions in the Vault–Poles, Drills, an..."
Tramaine Shaw - The Journey to a Head Coach Role - 2024 US...
Scott Christensen - The Hierarchy of Endurance Event Needs...
Derek Rousseau - Reverse Engineering the High Jump Approac...
Nick Davis - Triple Jump – Simplifying Complexity - 2024 U...
"Mark Kostek, Jason Drake and Jeff Mlynski - Do&#039;s & Do..."
Marcia Williams - In How to Recover From and Prevent Burno...
Travis Pope - Train With Intent: Aerobic Threshold and Its...
Charles Ryan - Unlearn: The American Arrogance and Myths o...
Brian Murer - Fascial Considerations for the Power Speed A...
Brendan Wilkins - Elite Mindset: A Coach&#039;s Perspectiv...
Timo Mostert - You Race How You Train; Modeling Race Day B...
Derek Rousseau - Exploring Power Development & Acceleratio...
Marcus Brown - Identifying & Developing Championship Talen...
Peter Miller - Helping the Elite Discus Thrower to Contrib...
Calvin Robinson - Programming 101: When the Plan Doesn&#03...
Mohamad Saatara - Practical Advice for Developing Hammer T...
Lance Harter - Progressions and Transitions Through the Th...
View All Latest Videos
"85,315 FREE Coach Accounts199,663,094 Results Posted19.8 Million+ Athlete Profiles"
"Get your free-forever account! Offering team management tools for coaches, meet registration for all, training tools for athletes, stats for parents & fans, and much more."
Sign Up and Start Saving Time
Features & Pricing
For Coaches
Event Directors & Timers
"Athletes, Parents & Fans"
Get the AthleticAPP
Questions?
Documentation
Contact Us
Media
Facebook
Twitter
Instagram
2025 RunnerSpace.com - About - Advertise
"2025 Athletic.net - All rights reserved - Terms, Privacy Policy"
