102. 9 Luke Mountain 9:05.83 Hughson
103. 10 Cesar Ramos 9:06.13 Hughson
104. 9 Jacky Owerfeldt 9:07.68 Kimball
105. 9 Caiden Miranda 9:11.81 Waterford
106. 9 Zachary Tos 9:12.78 Ripon
107. 10 Richard Baez 9:15.72 Livingston
108. 12 James Walker 9:16.81 Golden Valley (SJ)
109. 9 Kyle Li 9:17.33 Kimball
110. 9 Connor Baron 9:18.73 Amador
111. 10 Demitri Stamos 9:26.59 Downey (SJ)
112. 9 Orlando Aburto 9:30.02 Grace Davis
113. 10 Emmanuel Munoz 9:31.93 Livingston
114. 10 Jake Ollar 9:36.48 Downey (SJ)
115. 12 Fernando Perez 9:44.91 Waterford
116. 9 Armando Hernandez 9:47.57 Waterford
117. 9 Anthony Vasquez 9:50.94 Amador
118. 12 Felix Sanchez 9:57.28 Los Banos
119. 9 Logan Blank 10:03.68 Amador
120. 9 Francisco Fajardo Torres 10:08.08 Livingston
121. 9 Aidan Mondo 10:09.26 Golden Valley (SJ)
122. 9 John Sell 10:10.18 Lodi
123. 9 Tyler Mason 10:16.66 Waterford
124. 9 Jacob Cooper 10:42.75 Lodi
125. 9 Nicholas Clemons 10:46.54 Lodi
126. 9 Colt Brown 10:48.02 Grace Davis
127. 9 Evan Melgar 10:49.28 Grace Davis
128. 9 Max Raymond 10:50.14 Grace Davis
129. 10 Jesus Leon 10:59.79 Livingston
130. 10 Brock Shipley 11:13.20 Lodi
131. 12 Charlie Diaz 14:10.00 Waterford
"4,000 Meters Varsity"
Official Team Scores
1. Del Oro 65
2. St Mary’s 108
3. Lodi 155
4. Hughson 159
5. Ripon 172
6. Downey (SJ) 218
7. Sierra 220
8. Turlock 224
9. Sonora 225
10. Oakdale 251
11. Kimball 254
12. Pitman 272
13. Golden Valley (SJ) 306
14. Central Valley 325
15. Livingston 374
16. Waterford 387
17. Amador 471
18. Ceres 537
19. Grace Davis 547
20. Los Banos 574
1. 12 Brayden McLaughlin 12:36.34 Del Oro
2. 12 Jesse Hurtado 13:02.92 Sierra
3. 12 Sinjun Tran 13:05.04 Kimball
4. 10 Clayton Franco 13:07.66 Sonora
5. 10 Dylan Corkill 13:08.23 Del Oro
6. 9 Adin Dibble 13:09.13 Sonora
7. 10 Abrahim Alsaidi 13:14.89 Ripon
8. 11 Lucas Fonda 13:22.81 Lodi
9. 10 Bennie Dimas 13:23.63 Ripon
10. 9 Daniel Winter 13:24.69 St Mary’s
11. 10 Christian Balderas 13:28.57 Central Valley
12. 12 Dustin Chavez 13:36.87 Oakdale
13. 11 Ben Edwards 13:38.22 Del Oro
14. 12 Spencer Loewen 13:40.46 St Mary’s
15. 11 Jonathan Staley 13:41.62 Waterford
16. 12 Joshua Hernandez 13:47.32 Kimball
17. 10 Vicente Contreras 13:48.88 St Mary’s
18. 11 Jesus Santillan 13:50.53 Lodi
19. 10 Tanner Cusano 13:53.22 Oakdale
20. 12 Miguel Ramos 13:53.23 Hughson
21. 12 Andre Carey 13:53.36 Del Oro
22. 11 Joel Cardoza 13:54.24 Downey (SJ)
23. 12 Austin Hoach 13:54.42 Hughson
24. 9 Simon Appel 13:58.11 Oakdale
25. 11 Tate Sutter 13:58.13 Del Oro
26. 11 Matt Molten 13:58.49 Downey (SJ)
27. 12 Tim Cribbet 14:04.57 Ripon
28. 12 Christian Bickel 14:06.92 Downey (SJ)
29. 9 Evan Espinoza 14:06.99 Waterford
30. 10 Irving Figueroa 14:08.91 Sierra
31. 12 Uriel Alvarez 14:09.53 Turlock
32. 12 Manuel Madrigal 14:14.86 Golden Valley (SJ)
33. 10 Joe Rishwain 14:15.24 St Mary’s
34. 9 Elijah Sullivan 14:15.28 St Mary’s
35. 12 Chase Bogart 14:16.07 Central Valley
36. 11 Yuan Shi 14:16.45 Lodi
37. 11 Marcos Pimentel 14:16.57 Hughson
38. 11 Wil Otterson 14:18.04 Sonora
39. 11 Angel Rodriguez 14:18.72 Hughson
40. 10 Dario Salinas 14:19.27 Hughson
41. 10 Nicholas Bersi 14:20.04 Lodi
42. 11 Bryce Van Allen 14:20.39 Pitman
43. 11 Jordan Tasho 14:20.73 Pitman
44. 10 Eric Hernandez 14:20.90 Turlock
45. 10 Sergio Mazon 14:21.69 Turlock
46. 12 Carlos Natividad 14:22.11 St Mary’s
47. 10 Gavin Keane 14:23.15 Ripon
48. 11 Bryan Stafford 14:23.32 Del Oro
49. 12 Jerardo Salcedo 14:24.15 Sierra
50. 9 Brody Vecchione 14:24.71 Turlock
51. 9 Damian Garcia 14:25.22 Pitman
52. 11 Liam Epperson-Dorsa 14:28.47 Lodi
53. 12 Trace Huber 14:29.49 Hughson
54. 10 Gavin Valenzuela 14:30.71 Turlock
55. 12 Anthony D'Agostini 14:30.93 Amador
56. 10 Diego Jaime 14:33.32 Hughson
57. 9 Max Luchessi 14:37.20 St Mary’s
58. 10 David Aguilar 14:37.32 Livingston
59. 11 Luke Lucchesi 14:38.44 St Mary’s
60. 12 Murphy Phillips 14:39.10 Hughson
61. 11 Hernan Mendez 14:40.26 Lodi
62. 12 Daniel Santillian-Chavez 14:41.61 Lodi
63. 12 Juan Garcia Rodriguez 14:41.68 Livingston
64. 11 Ulises Zavala 14:41.73 Golden Valley (SJ)
65. 12 Casimiro Rodriguez 14:41.83 Lodi
66. 12 Darren Gallegos 14:42.73 Golden Valley (SJ)
67. 12 Jonathan Loayza 14:43.10 Kimball
68. 9 Gabriel Gutierrez 14:43.11 Pitman
69. 12 Loch Names 14:43.73 Downey (SJ)
70. 11 Fabian Gonzalez 14:44.20 Livingston
71. 12 Ariel Flores 14:44.98 Turlock
72. 11 Axel Rios 14:45.69 Sierra
73. 11 Matteo Ramirez 14:47.28 St Mary’s
74. 12 Sartaz Thind 14:48.68 Sierra
75. 11 Jayson Martin 14:49.29 Pitman
76. 11 Salvador Ramirez 14:50.64 Pitman
77. 12 Sonann Hakimi 14:51.77 Kimball
78. 12 Damien Ureste 14:52.02 Golden Valley (SJ)
79. 11 Rodrigo Flores 14:52.12 Golden Valley (SJ)
80. 12 Ben Clark 14:52.47 Downey (SJ)
81. 10 Adrian Gutierrez 14:52.56 Turlock
82. 11 Joseph Powers 14:53.80 Hughson
83. 10 Kyle Smith 14:56.40 Sonora
84. 12 Geovanny Aceves 14:56.75 Pitman
85. 12 Brennan Chadwick 14:57.29 Amador
86. 10 Ethan Robinson 14:57.66 Pitman
87. 12 Joe Simopoulos 15:01.04 Del Oro
88. 9 Daniel Belasco 15:01.36 Ripon
89. 11 Enrique Martinez 15:02.45 Central Valley
90. 12 Zachary Velazquez 15:03.31 Waterford
91. 10 Nate Haynam 15:03.61 Turlock
92. 12 Robert Roach 15:04.92 Livingston
93. 9 Zachary Blood 15:05.96 Pitman
94. 11 Isaac Harp 15:06.81 Pitman
95. 12 Aaron Alarcon 15:07.85 Ceres
96. 9 Efren Sanchez 15:08.36 Pitman
97. 10 Adrian Villalobos 15:08.80 Lodi
98. 10 Christian Garcia 15:09.73 Golden Valley (SJ)
99. 12 Henry Wooley 15:12.67 Turlock
100. 12 Mark Faraday 15:12.81 Downey (SJ)
101. 9 Ben Hoffman 15:13.21 Los Banos
102. 11 Ricardo Torres 15:17.45 Golden Valley (SJ)
103. 10 Ethan Mulhair 15:17.46 Amador
104. 10 Austin Bruner 15:19.08 Oakdale
105. 11 Robert Uva 15:19.42 Grace Davis
106. 12 Paulo Chacon 15:19.72 Grace Davis
107. 11 Michael Morrett 15:20.06 Hughson
108. 11 Favio Gonzalez 15:20.86 Central Valley
109. 10 Matt Haynam 15:21.96 Turlock
110. 10 Michael Daggett 15:23.88 Ripon
111. 11 Bryan Erenas 15:26.29 Ceres
112. 10 Rison Pereira 15:26.56 Kimball
113. 10 Marcos Mendoza 15:27.50 Pitman
114. 11 Alex Talamante 15:29.08 Golden Valley (SJ)
115. 12 Kiernan Kostlivy 15:29.74 Sonora
116. 11 Brian McGee 15:30.39 Sonora
117. 11 Jackson Allen 15:32.74 Turlock
118. 12 William Cooke 15:33.16 Turlock
119. 11 Hector Arvizu 15:33.17 Central Valley
120. 9 Rafael Lomeli 15:36.52 Kimball
121. 10 Robert Ortiz-Wilson 15:36.88 St Mary’s
122. 12 Holester Galvan 15:36.89 Livingston
123. 11 Stephen Badger 15:38.09 Oakdale
124. 10 Nicholas Carter 15:40.78 Oakdale
125. 10 Abel Medina 15:43.41 Pitman
126. 9 Decker Pack 15:43.72 Ripon
127. 12 Jared Roque 15:44.98 Kimball
128. 10 Adam Aldrich 15:45.61 Sonora
129. 12 Matthew Schmidt 15:47.89 Pitman
130. 9 Izaiah Garza 15:50.29 Los Banos
131. 11 Paul Espinoza 15:52.29 Grace Davis
132. 11 Brandon Martinez 15:54.70 Oakdale
133. 9 Chris Van Allen 15:58.36 Pitman
134. 10 Tristan Allen 15:58.42 Pitman
135. 12 Javier Cuevas Sanchez 16:04.22 Central Valley
136. 12 Daniel Yepez 16:04.50 Ceres
137. 11 Derek Albertson 16:04.73 Lodi
138. 10 Alejandro Gonzalez 16:04.95 Central Valley
139. 12 Rigoberto Fierro 16:08.36 Livingston
140. 10 Malachi Cox 16:08.61 Livingston
141. 12 Fernando Cardoza 16:16.04 Ceres
142. 10 Dean Dodge 16:20.52 Oakdale
143. 10 Tyler Mitchell 16:25.65 Amador
144. 12 Sabino Urrutia 16:28.04 Central Valley
145. 10 Jonathan Florentino 16:31.36 Livingston
146. 12 Jose Hernandez 16:33.32 Livingston
147. 11 Eric Andrade 16:34.58 Central Valley
148. 12 Jonathan Garcia 16:35.68 Lodi
149. 10 Ivan Leon 16:37.10 Livingston
150. 12 Francisco Mejia 16:37.19 Livingston
151. 12 Daniel Bingham 16:37.97 Sierra
152. 12 Uriel Gonzalez 16:38.94 Denair
153. 11 Marco Medina 16:38.98 Sierra
154. 11 Esteban Garribay 16:39.52 Livingston
155. 10 Krish Thakur 16:40.09 Kimball
156. 11 Riley Keaster 16:42.81 Sonora
157. 11 Zach Iturbide 16:43.49 Los Banos
158. 11 Eric Soung 16:44.29 Grace Davis
159. 12 Quentin Barcellos 16:47.54 Los Banos
160. 10 Simranjit Mann 16:48.30 Ceres
161. 11 Colton Johnson 16:48.89 Ceres
162. 11 Brian Estrada 16:50.43 Ceres
163. 11 Patric Senesom 16:50.90 Central Valley
164. 10 Tim Rouen 16:53.46 Amador
165. 12 Alejandro Carrasco 16:54.62 Ceres
166. 11 Anthony Krueger 16:54.93 Turlock
167. 11 Banna Noor 16:55.65 Grace Davis
168. 11 Luke Becker 16:57.05 Pitman
169. 9 Jared Ramos 16:57.52 Waterford
170. 9 Luke Fountain 16:57.70 Pitman
171. 10 Adam Cisneros 16:59.64 Kimball
172. 11 Jesus Franco 17:03.42 Waterford
173. 9 Carlos Arreola 17:03.68 Pitman
174. 10 Trevor Souza 17:04.35 Pitman
175. 10 JohnPaul Fuentes 17:05.79 Pitman
176. 11 Jeremiah Renfrow 17:06.34 Oakdale
177. 9 Chris Young 17:11.61 Pitman
178. 11 Brigg Wenstrand 17:30.25 Denair
179. 11 Miguel Prado 17:30.33 Ceres
180. 11 Jason England 17:31.34 Pitman
181. 9 Angel Vargas 17:38.12 Waterford
182. 11 Ethan Leyva 17:56.48 Los Banos
183. 11 Alejandro Mendez 18:01.61 Livingston
184. 12 Kolton Vaughn 18:06.84 Ceres
185. 12 Craig Valdez 18:32.19 Ripon
186. 12 Roberto Perez 18:36.32 Livingston
187. 11 Elias Herrera 18:42.33 Ripon
188. 9 Antonio Porana 19:15.62 Pitman
189. 10 Estevan Bedoy 19:19.77 Waterford
190. 9 Diego Lopez 19:23.60 Pitman
191. 11 Ben Carter 19:37.83 Amador
Womens Results
"2,000 Meters Junior Varsity"
Official Team Scores
1. Lodi 39
2. Turlock 54
3. Del Oro 68
4. Downey (SJ) 72
5. Hughson 162
6. Amador 182
7. Livingston 184
8. Ripon 193
1. 9 Kylee Redman 8:14.19 Turlock
2. 9 Isabela Moreno 8:16.20 Downey (SJ)
3. 10 Danielle Mogart 8:19.48 Downey (SJ)
4. 10 Sophia Nieves 8:23.80 Lodi
5. 10 Noelle Mason-Hohenthaner 8:28.11 Lodi
6. 11 Jenna Barba 8:30.95 Del Oro
7. 10 Raven Edwards 8:34.32 Lodi
8. 10 Julianne Bauserman 8:34.33 Lodi
9. 9 Eliana Moreno 8:37.80 Turlock
10. 11 Alisa Rossetti 8:39.01 Del Oro
11. 12 Josette Vigil 8:39.02 Golden Valley (SJ)
12. 10 Zoe Cipriano 8:39.04 Downey (SJ)
13. 10 Lizbeth Magana 8:40.62 Turlock
14. 10 Cerina Wagner 8:42.71 Del Oro
15. 10 Cadence Roy-Williams 8:44.02 Turlock
16. 11 Katrina Chang 8:47.94 Lodi
17. 9 Adriana Soria 8:51.53 Livingston
18. 10 Ryan Sauve 8:51.69 Del Oro
19. 10 Avery Hayes 8:51.77 Turlock
20. 9 Makenzie Mason 8:53.85 Hughson
21. 10 Koryn Nunes 9:03.48 Turlock
22. 10 Jacqueline Cardoza 9:03.73 Downey (SJ)
23. 10 Amanda Scribner 9:06.30 Del Oro
24. 9 Ella Waters 9:06.67 Lodi
25. 9 Kylie Viray 9:07.07 Turlock
26. 10 Olivia Pollinsky 9:10.50 Lodi
27. 10 Genesis Maciel 9:12.41 Turlock
28. 9 Lydia Waters 9:13.32 Ripon
29. 9 Madison Arista 9:13.38 Los Banos
30. 11 Emily Hale 9:14.03 Lodi
31. 9 Mackenzie Waverly 9:14.22 Amador
32. 11 Jolie La Frenier 9:14.36 Del Oro
33. 9 Leslie Corrales-Solorio 9:16.57 Lodi
34. 9 Hannah Knight 9:17.66 Hughson
35. 10 Analisa Andres 9:19.15 Turlock
36. 9 Kalani Kahandawala 9:19.50 Ripon
37. 12 Raquel Zapata 9:19.74 Turlock
38. 10 Jaslit Soria 9:25.34 Livingston
39. 10 Danna Santillan-Chavez 9:26.80 Lodi
40. 10 Kayla Manduca 9:27.40 Del Oro
41. 9 Rosa Aguirre 9:31.49 Grace Davis
42. 10 Lilyane Stessman 9:35.37 Turlock
43. 9 Tori Kelley 9:36.69 Hughson
44. 11 Madison Novo 9:41.24 Lodi
45. 9 Kirrah Carmack 9:42.73 Amador
46. 10 Yvette Alvarez 9:43.30 Downey (SJ)
47. 10 Noelly Torres 9:46.09 Lodi
48. 9 Serenity Helton 9:46.67 Amador
49. 10 Marlene Jaimes Bribiesca 9:48.59 Livingston
50. 10 Mandy Sell 9:49.10 Lodi
51. 10 Madison Taylor 9:51.30 Lodi
52. 9 Celeste Crawford 9:52.74 Hughson
53. 10 Ella Oliver 9:56.43 Downey (SJ)
54. 9 Leah VanDorst 10:00.07 Ripon
55. 9 Hannah Bennett 10:00.63 Lodi
56. 10 Julie Ann Tran 10:01.56 Grace Davis
57. 9 Cella Root 10:02.04 Amador
58. 9 Catalina Gomez 10:05.40 Lodi
59. 9 Avery Macktinger 10:06.70 Del Oro
60. 11 Abigail Sainz 10:07.19 Downey (SJ)
61. 9 Jade Herrera 10:09.00 Hughson
62. 11 Destiny Angel 10:12.22 Golden Valley (SJ)
63. 11 Jackie Bangle 10:12.88 Los Banos
64. 10 Ariana Torres-Salazar 10:13.36 Downey (SJ)
65. 9 Eloisa Dominguez 10:13.54 Lodi
66. 10 Daphne Parker 10:14.78 Amador
67. 11 Laci Davis 10:20.08 Golden Valley (SJ)
68. 12 Connie Park 10:23.28 Ripon
69. 10 Alana Taliaferro 10:25.62 Kimball
70. 11 Liliana Galvan 10:27.88 Los Banos
71. 11 Anastasia Earnest 10:29.17 Hughson
72. 10 Anna Brown 10:31.46 Hughson
73. 9 Sophia Melton 10:33.96 Amador
74. 10 Isabel Lomeli 10:38.65 Kimball
75. 11 Danielle Welch 10:45.82 Lodi
76. 10 Aolanie Rivera 10:46.82 Hughson
77. 12 Hannah Anderson 10:47.14 Hughson
78. 11 Emily Olsen 10:52.75 Hughson
79. 12 Tonya Lopez 10:54.00 Los Banos
80. 9 Giselle Solorio 11:01.09 Livingston
81. 10 Mallory Seyboldt 11:04.71 Amador
82. 11 Jasmine Tran 11:06.86 Grace Davis
83. 9 Josephine Francisco 11:07.78 Golden Valley (SJ)
84. 10 Natalie Garin 11:22.32 Kimball
85. 10 Diana Cao 11:24.20 Kimball
86. 10 Maria Galarza 11:24.86 Waterford
87. 9 Virginia Rodriguez 11:49.70 Livingston
88. 10 Paige Dixon 11:50.49 Amador
89. 11 Hannah Wooldridge 11:51.10 Lodi
90. 12 Serrena Orozoco 12:01.99 Ripon
91. 9 Diamond Raymond 12:04.74 Ripon
92. 9 Elyssa Smith 12:14.86 Lodi
93. 9 Stephanie Villegas 12:46.58 Livingston
94. 10 Alondra Dzib 13:04.56 Livingston
95. 9 Daisy Puac 13:41.39 Lodi
96. 11 Montserat Barajas 13:59.55 Hughson
97. 10 Amanda Ricks 14:05.81 Hughson
"4,000 Meters Varsity"
Official Team Scores
1. Del Oro 47
2. Oakdale 107
3. Pitman 121
4. Hughson 126
5. Lodi 131
6. Los Banos 176
7. Sierra 184
8. Turlock 199
9. St Mary’s 233
10. Kimball 233
11. Ripon 323
12. Livingston 336
13. Amador 350
14. Golden Valley (SJ) 359
15. Central Valley 423
16. Grace Davis 424
17. Ceres 457
18. Waterford 537
1. 9 Riley Chamberlain 13:36.15 Del Oro
2. 12 Mavleen Mann 15:01.20 Pitman
3. 9 Haleigh Humble 15:11.26 Oakdale
4. 10 Hannah Wirth 15:21.28 Del Oro
5. 12 Alissa Pessin 15:30.65 Del Oro
6. 12 Emily Fife 15:36.46 Hughson
7. 11 Kayden Legan 15:44.15 Oakdale
8. 9 Camila Stephens 15:48.33 Pitman
9. 11 Elizette Ysais 15:50.08 Hughson
10. 12 Megan Oblin 15:50.31 Sierra
11. 9 Sophia Lee 15:59.74 St Mary’s
12. 12 Jessie Lawrence 16:02.21 Hughson
13. 12 Katelyn Krieger 16:04.56 Downey (SJ)
14. 10 Chloe Jeppson 16:09.84 Del Oro
15. 9 Aryanna Sandoval 16:31.43 Los Banos
16. 11 Alondra Cardoza 16:32.97 Downey (SJ)
17. 10 Paris Heiser 16:33.87 Lodi
18. 12 Ruth Hernandez 16:37.94 Lodi
19. 10 Jasmine Hernandez 16:44.07 Los Banos
20. 11 Sabrina Caldwell 16:45.00 Sierra
21. 10 Pamela Decko 16:50.07 Lodi
22. 12 Sofia Andres 16:59.41 Turlock
23. 9 Hannah Beth Norman 17:02.84 Oakdale
24. 11 Jordyn Gleaton 17:03.78 Kimball
25. 11 Mila Opalenik 17:03.88 Amador
26. 11 Sydni Dyer 17:07.12 Del Oro
27. 11 Emily Grover 17:10.16 Kimball
28. 9 Briteny Goriye 17:10.47 St Mary’s
29. 12 Leslie Hernandez 17:14.73 Los Banos
30. 10 Rachel Wilson 17:16.73 Amador
31. 10 Madison Berry 17:18.83 Ripon
32. 12 Isabelle Estrada 17:21.03 St Mary’s
33. 11 Kendra Branch 17:25.10 Oakdale
34. 10 Jasmine Aguirre 17:25.17 Golden Valley (SJ)
35. 10 Diana Olthof 17:25.30 Pitman
36. 11 Emma Harrison 17:28.01 Del Oro
37. 10 Cynthia Varela 17:35.84 Turlock
38. 10 Ashley Carey 17:36.81 Del Oro
39. 12 Raiann Prieto 17:37.08 Sierra
40. 12 Sarah Siegel 17:37.29 Pitman
41. 10 Diana Vargas 17:41.03 Lodi
42. 11 Stefanie Rodriguez 17:42.57 Pitman
43. 10 Fatima Chavez 17:43.33 Turlock
44. 10 Frida Rodriguez 17:47.90 Lodi
45. 12 Yara Andujo-Velez 17:49.41 Grace Davis
46. 12 Talyn Steffens 17:56.17 Kimball
47. 12 Paris Thompson 17:56.58 Oakdale
48. 11 Audrey Garcia 17:58.67 Lodi
49. 9 Charlotte Laska 17:59.60 Pitman
50. 10 Karina Rodriguez 18:01.65 Los Banos
51. 12 Anika Bragg 18:06.58 Del Oro
52. 9 Taylor Scheuber 18:07.61 Hughson
53. 10 Camille Haupt 18:08.15 Hughson
54. 11 Ashley Mendez 18:08.67 Turlock
55. 10 Phoebe Santos 18:09.99 Turlock
56. 11 Bailey Kindle 18:10.43 Turlock
57. 11 Aiko DeArth 18:10.72 Ripon
58. 12 Grace Westbrook 18:11.84 Pitman
59. 11 Vanessa Perez 18:13.62 Kimball
60. 11 Jenelle Rodriguez 18:15.55 Sierra
61. 10 Beverly Rubio 18:16.26 Pitman
62. 11 Jazzlyn Velasquez 18:16.87 Oakdale
63. 12 Amber Cordova 18:20.32 Grace Davis
64. 9 Isabella Dominguez 18:21.00 Pitman
65. 10 Jennifer Cardenas 18:22.14 Livingston
66. 11 Abbigael Williams 18:29.77 Ripon
67. 11 Monique Ochoa 18:29.78 Sierra
68. 12 Jeida Lavender 18:31.38 Sierra
69. 11 Brianna Campos 18:34.08 Hughson
70. 9 Ava Lawson 18:36.74 Pitman
71. 10 Tatiana Vera 18:40.08 Livingston
72. 10 Andrea Merino 18:41.88 Livingston
73. 12 Destiny Suarez 18:42.00 Ceres
74. 12 Taylor Aloisio 18:42.91 Oakdale
75. 11 Emely Herrera 18:43.76 Hughson
76. 11 Blanca Madrigal 18:44.94 Hughson
77. 10 Kali Jericoff 18:46.31 Oakdale
78. 11 Lexi Cook 18:48.56 Los Banos
79. 10 Jocelyn Maldonado 18:49.81 Livingston
80. 10 Priscilla Garcia 18:51.55 Central Valley
81. 11 Katja Guerrero 18:54.13 Turlock
82. 11 Myriam Lopez Torralba 19:02.52 Livingston
83. 11 Jasmine Barrita 19:03.43 Hughson
84. 11 Jessica Silverio 19:07.22 Downey (SJ)
85. 10 Florencia Rodriguez Torralba 19:07.39 Livingston
86. 12 Avery Thomason 19:11.29 Ripon
87. 11 Lauren Edh 19:16.55 Turlock
88. 11 Yulissa Ledezma-Perez 19:18.41 Golden Valley (SJ)
89. 12 Vanessa Contreras 19:18.83 Central Valley
