Search
Get Help
Log In
Cross Country
World
United States
High School
California
Central Coast
Central Conference
BVAL
MHAL
Evergreen Valley
MHAL League Meet #1
View Athletic.net Ad Free
Sign In to Follow
MHAL League Meet #1
HS
"OFFICIAL Thu, Sep 6, 2018"
"Montgomery Hill Park, CA US"
Records
Contact Host
Official Results
Posts
Teams
More
Division List Highlighter
Mens Results
2.74 Miles Varsity
Official Team Scores
1. Santa Teresa 29
2. Evergreen Valley 49
3. Leland 81
4. Willow Glen 94
5. Westmont 124
6. Silver Creek 178
7. Andrew Hill 188
8. Piedmont Hills 211
1. 11 Garrett MacQuiddy 15:07.5 Westmont
14. 9 Joshua Krone 19:13.4 Santa Teresa
15. 10 Michael Huh 19:22.0 Westmont
16. 10 Ricky Thompson 19:23.7 Westmont
17. 10 Sriman Gattepalli 19:25.5 Evergreen Valley
10. 9 Ryan Han 19:25.7 Leland
11. 10 Ryan Niemi 19:44.2 Leland
18. 9 Colin Gabriel 19:46.9 Silver Creek
12. 9 Jose Soto 19:47.0 Willow Glen
19. 10 David Romero Zavala 20:03.9 Westmont
20. 9 Skyler Dalziel 20:21.5 Westmont
13. 9 Evan Itow 20:32.5 Willow Glen
21. 10 Gerald Sarkes 20:36.5 Santa Teresa
14. 9 Jacob Rochon 20:39.7 Willow Glen
22. 10 Alejandro Robles 20:51.7 Evergreen Valley
23. 9 Bryce Johnson 21:37.7 Santa Teresa
24. 10 Chase Hardy 23:08.9 Westmont
25. 9 Gabriel Meza Matasol 24:53.5 Santa Teresa
15. 9 David Huynh 26:16.0 Andrew Hill
16. 10 Trung Van 26:46.2 Andrew Hill
26. 9 Siddarth Anant 27:53.0 Santa Teresa
17. 9 Hong Nguyen 28:44.9 Andrew Hill
27. 10 Marek Pinto 29:02.2 Santa Teresa
18. 10 Julian Rios 29:43.7 Andrew Hill
2.74 Miles Open
Official Team Scores
1. Evergreen Valley 27
2. Santa Teresa 54
3. Leland 56
4. Silver Creek 122
5. Willow Glen 133
6. Westmont 175
7. Piedmont Hills 190
8. Andrew Hill 211
1. 12 Ethan Leahy 17:38.0 Santa Teresa
2. 11 Nishanth Manjunath 18:29.2 Evergreen Valley
3. 12 Justin Taylor 18:30.0 Santa Teresa
4. 12 Ky Hoang 18:42.0 Evergreen Valley
5. 12 Brian Belluscio 18:55.0 Leland
6. 9 Jaren Suyeishi 18:55.4 Evergreen Valley
7. 12 George Luu 19:04.0 Evergreen Valley
8. 11 Jeffrey Nguyen 19:07.0 Evergreen Valley
9. 9 Aidan Cain 19:10.5 Leland
10. 11 Benjamin Moskovitz 19:17.0 Leland
11. 12 Jacob Pineda 19:26.4 Santa Teresa
13. 12 Ross Mathews 19:33.5 Santa Teresa
14. 9 Vincent Nguyen 19:38.0 Evergreen Valley
15. 10 Ryan Kang 19:41.0 Leland
16. 9 Sparsh Johri 19:46.9 Evergreen Valley
17. 11 Parth Patel 19:47.9 Willow Glen
18. 9 Ethan Minvielle 19:49.0 Leland
19. 11 Nguyen Chau 19:55.5 Silver Creek
20. 9 Nathan Tran 19:58.5 Evergreen Valley
21. 9 Ryan Chaudoin 20:04.7 Westmont
22. 11 Mayukh Das 20:12.4 Evergreen Valley
23. 11 Christopher Abe 20:13.4 Piedmont Hills
24. 11 Kacey Liang 20:14.7 Silver Creek
25. 10 Anthony Fong 20:25.5 Leland
26. 10 Alex Chaney 20:29.2 Silver Creek
27. 9 Andrew Nguyen 20:31.5 Evergreen Valley
28. 12 Jonathan Lim 20:34.0 Evergreen Valley
29. 12 Devin Sze 20:34.4 Leland
30. 10 Thomas Shi 20:42.5 Leland
31. 9 Tadayoshi Pirkl 20:47.5 Westmont
32. 10 Jasaneel Bhella 20:58.2 Evergreen Valley
33. 11 Dylan Thomas 21:10.0 Santa Teresa
34. 11 Armon Choudhry 21:15.0 Leland
35. 10 Justin Ma 21:15.5 Willow Glen
36. 10 Darcy Eliasi 21:16.2 Leland
37. 9 Om Sanghri 21:16.5 Silver Creek
38. 12 Anthony Paquet 21:27.7 Leland
39. 11 Joshua Luna 21:29.2 Evergreen Valley
40. 10 Rahul Cherkuri 21:36.5 Evergreen Valley
41. 11 Paolo Manalo 21:44.2 Evergreen Valley
42. 9 Conner Shih 21:48.7 Leland
43. 10 Devon Shao 21:49.9 Leland
44. 10 Om Goswami 21:54.2 Evergreen Valley
45. 10 Wesley Shen 21:54.7 Leland
46. 10 Gabriel Arreola 21:57.5 Evergreen Valley
47. 11 Humberto Hernandez 21:59.7 Willow Glen
48. 10 Ethan Bintocan 22:08.2 Evergreen Valley
49. 10 Alex-Daoyl Chen 22:09.4 Leland
50. 9 Carlos Bolanos 22:10.7 Willow Glen
51. 12 Aramis Masarati 22:17.2 Leland
52. 10 Philip Tran 22:31.5 Evergreen Valley
53. 10 Mateo Arreola 22:38.7 Evergreen Valley
54. 9 Christopher Chou 22:39.9 Leland
55. 10 Jisung Kang 22:41.4 Leland
56. 9 Jake Groll 22:47.2 Willow Glen
57. 11 Allen Vo 22:51.9 Silver Creek
58. 11 Henry La 22:55.5 Silver Creek
59. 12 Dimitri Vartan 22:56.7 Leland
60. - Nolan Pham 23:12.2 Piedmont Hills
61. 10 Peter Chong 23:27.0 Leland
62. 11 Christian Valencia 23:40.5 Willow Glen
63. 12 Adrian Jiang 23:58.2 Leland
64. 11 Emilio Gonzalez-Lu 24:03.5 Silver Creek
65. 11 An Le 24:05.2 Andrew Hill
66. 11 Kenny Vu 24:17.7 Silver Creek
67. 9 Aidan Huber 24:18.2 Westmont
68. 12 Aldrym Gamatero 24:20.0 Andrew Hill
69. 12 Tim Wang 24:25.5 Piedmont Hills
70. 12 Jorge Jimenez 24:37.5 Andrew Hill
71. 12 Daniel Madero 24:38.7 Santa Teresa
75. 10 Brian Nguyen 25:11.5 Silver Creek
76. 11 Rylan Suyeishi 25:13.0 Evergreen Valley
78. 9 Yotam Nahir 25:25.9 Willow Glen
79. 11 John Danh 25:26.2 Silver Creek
80. - Alexander Tang 25:29.5 Piedmont Hills
81. 11 Bryan Nguyen 25:39.4 Andrew Hill
82. 9 Kevin Aguila 25:48.5 Willow Glen
83. 11 Vineet Sunkavalli 25:57.0 Evergreen Valley
84. 9 Akash Ranade 26:00.4 Westmont
85. 11 Allen Hsing 26:01.0 Leland
86. 9 Cuinn Huber 26:33.0 Westmont
87. 10 David Carter 26:46.0 Westmont
88. 11 Timmy Pham 27:06.2 Andrew Hill
89. 9 Benjamin Borsellino 27:06.5 Willow Glen
90. 12 Brendan Vu 27:26.5 Andrew Hill
91. 12 Brandon Cruz 27:37.0 Andrew Hill
92. 9 Will Peltz 27:43.0 Willow Glen
96. 10 Desai Chancellor 28:17.0 Leland
98. 9 Eric Lam 28:31.0 Piedmont Hills
100. 12 Terry Tang 28:46.5 Piedmont Hills
102. 9 Dhruva Chowdri 29:00.4 Silver Creek
104. 12 Angel Sandoval 29:16.5 Andrew Hill
106. 10 Gabriel Hardin 29:19.2 Piedmont Hills
108. - Vincent Chan 29:38.0 Piedmont Hills
109. 9 Evan Prolo 29:39.2 Willow Glen
112. 12 Alan Nguyen 31:16.0 Andrew Hill
Womens Results
2.74 Miles Varsity
Official Team Scores
1. Leland 19
2. Evergreen Valley 70
3. Willow Glen 72
4. Westmont 117
5. Santa Teresa 129
6. Silver Creek 148
7. Piedmont Hills 187
8. Andrew Hill 201
1. 10 Melissa Cichon 18:45.4 Leland
1. 10 Logan Jew 19:36.9 Silver Creek
2. 11 Vibha Chandrasekar 19:51.2 Leland
3. 11 Clara Chirila-Rus 19:55.2 Leland
4. 11 Jasmine Shao 19:55.7 Leland
5. 11 Yeji Jeong 19:58.0 Leland
2. 9 Athena Rapinan 20:05.0 Evergreen Valley
3. 10 Sophia Aclan 20:21.5 Evergreen Valley
4. 11 Madison Stull 20:26.0 Santa Teresa
6. 11 Madison Yen 20:30.5 Willow Glen
7. 11 Hermela Abrha 20:30.9 Willow Glen
8. 11 Carly Zamudio 20:31.0 Willow Glen
9. 9 Annika Engebretson 20:31.2 Willow Glen
5. 12 Kiely Hardy 20:40.2 Westmont
6. 9 Melody Nguyen 20:43.4 Santa Teresa
7. 12 Isabella Gentile 20:51.5 Evergreen Valley
10. 11 Meghna Chandrasekar 21:03.2 Leland
8. 10 Madilyn Zanardelli 21:03.5 Westmont
9. 12 Tammy Dinh 21:13.7 Evergreen Valley
10. 10 Kaylie Kwan 21:21.7 Evergreen Valley
11. 11 Isabel Zhou 21:34.7 Leland
11. 10 Lynn Nguyen 21:37.2 Silver Creek
12. 10 Makenna Adams 21:41.5 Westmont
12. 12 Samantha Tran 21:46.7 Piedmont Hills
13. 12 Isabella Huynh 21:53.5 Evergreen Valley
13. 11 Jennifer Espinola 21:53.7 Willow Glen
14. 9 Aneska Lee 22:10.0 Westmont
14. 10 Abigail Paradise 22:23.4 Willow Glen
15. 10 Nandini Neralagi 22:24.5 Evergreen Valley
15. 10 Tyanne Tran 22:30.2 Piedmont Hills
16. 11 Brianna Valverde 22:50.9 Santa Teresa
16. 9 Haley Meyer 22:54.2 Willow Glen
17. 11 Kaelie Taylor 22:54.4 Santa Teresa
18. 9 Hillary Dang 23:04.7 Silver Creek
19. 10 Nicole Cittadino 23:10.7 Westmont
17. 10 Jacklyn Velasquez 23:12.9 Andrew Hill
18. 12 Diana Angel 23:16.5 Andrew Hill
19. 9 Audrey Do 23:26.0 Andrew Hill
20. 10 Melissa Radlinsky 23:28.0 Westmont
20. 12 Alejandra Penaloza 23:34.2 Andrew Hill
21. 10 Ashlyn Larrus 24:03.2 Santa Teresa
22. 10 Holly Do 24:08.4 Silver Creek
21. 9 Shweta Raghuraman 24:24.2 Piedmont Hills
22. 11 Melissa Castanada 24:58.0 Piedmont Hills
23. 10 Alex Hanley 25:36.5 Santa Teresa
23. 9 Evelyn Sen 26:16.7 Piedmont Hills
24. 9 Esther Lau 26:21.9 Piedmont Hills
24. 10 Jasmine Pannu 26:21.9 Silver Creek
25. 11 Sophia Nguyen 26:28.2 Silver Creek
25. 12 Helen Nguyen 26:35.5 Andrew Hill
26. 12 Karla Manzanares 27:03.5 Piedmont Hills
27. 12 Holly Le 28:33.7 Andrew Hill
28. 12 Fatima Bello 28:35.0 Andrew Hill
2.74 Miles Junior Varsity
Official Team Scores
1. Evergreen Valley 25
2. Leland 47
3. Willow Glen 87
4. Silver Creek 103
5. Andrew Hill 105
6. Santa Teresa 157
1. 10 Alexandra Grover 21:44.2 Leland
2. 9 Lily Stockmans 22:02.0 Westmont
3. 11 Katrina Lin 22:13.4 Evergreen Valley
4. 10 Tracy Sun 22:19.7 Leland
5. 10 Katrina Aquino 22:55.9 Evergreen Valley
6. 11 Kiana Ponce 23:25.7 Evergreen Valley
7. 9 Emily Quach 23:30.4 Evergreen Valley
8. 9 Alejandra Luevanos 23:37.9 Andrew Hill
9. 11 Kaitlyn Wong 23:40.4 Evergreen Valley
10. 10 Kira Schlieman 23:51.5 Leland
11. 11 Jia-Yu Sung 24:03.7 Westmont
12. 11 Jackie Lazo 24:27.2 Willow Glen
13. 10 Eva Dang 24:53.5 Silver Creek
14. 9 Dominique Salinas 25:21.0 Willow Glen
15. 9 Kalin Le 25:29.9 Andrew Hill
16. 11 Natalie Sun 25:35.4 Evergreen Valley
17. 11 Mavalyn Lau 26:02.0 Leland
18. 10 Natalie Andreason 26:06.0 Willow Glen
19. 11 Emmaline Nguyen 26:09.7 Silver Creek
20. 9 Lyanna Tran 26:11.7 Evergreen Valley
21. 9 Cindy Zhao 26:13.0 Leland
22. 10 Heidi Shin 26:44.5 Silver Creek
23. 10 Melissa Brock 27:02.2 Leland
24. 11 Bayleigh Borgen 27:09.2 Willow Glen
25. 9 Megan Luu 27:29.5 Santa Teresa
26. 11 Sabrina Crumley 27:35.7 Andrew Hill
27. 9 Kaylyn Choi 27:55.0 Leland
28. 9 Meha Kavoori 27:58.7 Silver Creek
29. 10 Heydi Zepeda 28:30.2 Willow Glen
30. 11 Pauline Huynh 28:46.0 Andrew Hill
31. 9 Hailey Dang 28:49.2 Silver Creek
32. 10 Triniti Nguyen 29:00.9 Santa Teresa
33. 10 Hannah Marks 29:14.9 Santa Teresa
34. 11 Alexandra Lopez 30:35.0 Willow Glen
35. 11 Daniela Cortez 31:17.9 Andrew Hill
36. 9 Denise Ngo 31:26.2 Andrew Hill
37. 9 Ria Sastri 31:53.0 Westmont
38. 10 Bryani Nguyen 32:02.2 Santa Teresa
39. 11 Adelaide Bao 32:05.0 Andrew Hill
40. 10 Emily Soto 32:52.0 Willow Glen
41. 10 Nicole Le 34:28.5 Santa Teresa
2.74 Miles Open
Official Team Scores
1. Evergreen Valley 15
2. Andrew Hill 47
72. 11 Stephanie Tran 24:41.5 Evergreen Valley
73. 9 Tracy Cao 24:47.2 Evergreen Valley
74. 10 Joanna Lu 24:58.4 Evergreen Valley
77. 11 Katherine Nguyen 25:18.5 Evergreen Valley
93. 12 Hedy Cheng 27:43.2 Piedmont Hills
94. 10 Shanti Venkat 27:56.7 Evergreen Valley
95. 12 Ana Karina Ramirez 28:02.9 Andrew Hill
97. 10 Divitha Doddi 28:28.5 Evergreen Valley
99. 12 Cindy Orocio 28:40.0 Andrew Hill
101. 9 Anna Truong 28:48.0 Evergreen Valley
103. - Claire Yuan 29:08.5 Piedmont Hills
105. 9 Swasti Johri 29:16.7 Evergreen Valley
107. 12 Rachel Han 29:22.2 Leland
110. 11 Eileen Quach 30:14.0 Piedmont Hills
111. 12 Mary Janel Martillano 30:55.5 Andrew Hill
113. 9 Angelina Rodriguez 31:37.7 Andrew Hill
114. 9 Mariana Ponce 32:16.2 Willow Glen
115. 12 Angelina Mai 33:04.5 Andrew Hill
116. 11 Angela Shu 34:39.6 Leland
117. 11 Shayla Huynh 35:39.9 Andrew Hill
118. 12 Salma Jama 36:33.1 Andrew Hill
119. 11 Kiana Torres 36:34.5 Andrew Hill
120. 12 Dawn Ngo 38:26.0 Andrew Hill
Latest Videos
Women's 6k XC - Oregon Bill Dellinger Cross Country Invita...
Men's 8k XC - Oregon Bill Dellinger Cross Country Invitati...
Live Webcast - Bill Dellinger Cross Country Invitational 2...
Live Webcast - Day 2 - Canadian Cross Country Championship...
Live Webcast - Day 1 - Canadian Cross Country Championship...
Live Webcast - Ontario OFSAA Cross Country Provincial Cham...
Live Webcast - Day 1 - Mt. SAC Cross Country Invitational ...
Live Webcast - Day 2 - Mt. SAC Cross Country Invitational ...
Live Webcast - Nuttycombe Wisconsin Invitational Presented...
Girls 5k XC Championship - Nike XC Town Twilight 2025
Boys 5k XC Championship - Nike XC Town Twilight 2025
Live Webcast - Day 2 - Nike XC Town Twilight 2025
Women's Harter's Habenero 5K XC - Chile Pepper Cross Count...
View All Latest Videos
Latest Videos
Ken Herring - The Permian Wing-T: The Split-Side Series
Mark Speckman - The Fly Offense: Vol. #2 - Inside Run
Mark Speckman - The Fly Offense: Vol. #3 - Sweep
Mark Speckman - The Fly Offense: Vol. #4 - Play-Action Pass
Mark Speckman - The Fly Offense: Vol. #5 - Effective Pract...
John Levra - Coaching Defensive Linemen: A Weekly Checklist
"Erica Fraley - Progressions in the Vault–Poles, Drills, an..."
Tramaine Shaw - The Journey to a Head Coach Role - 2024 US...
Scott Christensen - The Hierarchy of Endurance Event Needs...
Derek Rousseau - Reverse Engineering the High Jump Approac...
Nick Davis - Triple Jump – Simplifying Complexity - 2024 U...
"Mark Kostek, Jason Drake and Jeff Mlynski - Do&#039;s & Do..."
Marcia Williams - In How to Recover From and Prevent Burno...
Travis Pope - Train With Intent: Aerobic Threshold and Its...
Charles Ryan - Unlearn: The American Arrogance and Myths o...
Brian Murer - Fascial Considerations for the Power Speed A...
Brendan Wilkins - Elite Mindset: A Coach&#039;s Perspectiv...
Timo Mostert - You Race How You Train; Modeling Race Day B...
Derek Rousseau - Exploring Power Development & Acceleratio...
Marcus Brown - Identifying & Developing Championship Talen...
Peter Miller - Helping the Elite Discus Thrower to Contrib...
Calvin Robinson - Programming 101: When the Plan Doesn&#03...
Mohamad Saatara - Practical Advice for Developing Hammer T...
Lance Harter - Progressions and Transitions Through the Th...
View All Latest Videos
"85,315 FREE Coach Accounts199,663,094 Results Posted19.8 Million+ Athlete Profiles"
"Get your free-forever account! Offering team management tools for coaches, meet registration for all, training tools for athletes, stats for parents & fans, and much more."
Sign Up and Start Saving Time
Features & Pricing
For Coaches
Event Directors & Timers
"Athletes, Parents & Fans"
Get the AthleticAPP
Questions?
Documentation
Contact Us
Media
Facebook
Twitter
Instagram
2025 RunnerSpace.com - About - Advertise
"2025 Athletic.net - All rights reserved - Terms, Privacy Policy"
