73. 9 Adan Leung 16:08.3 Mills
74. 9 Taiki Shinokawa 16:13.0 Aragon
75. 9 Cyrus Estilaei 16:23.0 Encinal
76. 9 Ethan Wong 16:37.9 Carlmont
77. 9 Bryce Flom 16:38.0 Sequoia
78. 9 Aamir Lokhandwala 16:48.5 Leland
79. 9 Samuel Vasquez Gaspar 16:51.2 Independence
80. 9 Christopher Gallegos 16:51.7 Watsonville
81. 9 Noah Davery 17:05.5 Westmont
82. 9 Jaz Gonzalez 17:08.0 El Camino
83. 9 Braden Lee 17:10.4 Westmont
84. 9 Trevor Pulley 17:18.5 Aragon
85. 9 Skyler Liu 17:27.3 El Camino
86. 9 Raymond Perez 17:31.1 Terra Nova
87. 9 Victor Behera 17:39.5 Carlmont
88. 10 Maximilian DeWeese 17:43.8 Carlmont
89. 9 Matthew Biggs 18:07.5 Sequoia
90. 9 Jaden Khuu-Dang 18:07.7 El Camino
91. 9 Jaeden Lamarca 18:43.7 Mills
92. 9 Colin Wade 19:15.9 Westmont
93. 9 Lucas Ip 19:24.0 Capuchino
94. 9 Pre Lai 19:32.2 Terra Nova
95. 9 Jonathan Philip 20:30.0 Leland
96. 9 Miguel Mendoza 20:31.4 Watsonville
97. 9 Declan O'keef 20:32.3 Capuchino
2.13 Miles Sophomore Boys
Official Team Scores
1. Hillsdale 47
2. Mills 51
3. Carlmont 92
4. Aragon 109
5. Leland 128
6. Design Tech 135
7. Encinal 155
8. El Camino 223
9. Sequoia 225
10. Terra Nova 225
1. 10 Tyler Lu 11:50.9 Hillsdale
2. 10 Kaden Ren 11:54.2 Mills
3. 10 Jayden Smith 11:55.4 Encinal
4. 10 Luke Novak 12:02.3 Aragon
5. 10 Kerem Olgun 12:06.5 Carlmont
6. 10 Ethan Cabrera 12:06.8 Mills
7. 10 Desi Salinas-Holz 12:07.1 Watsonville
8. 10 Kazushi Shimada 12:12.2 Hillsdale
9. 10 Sean Whipkey 12:13.9 Hillsdale
10. 10 Tyler Nichols 12:16.0 Aragon
11. 10 Adam Woo 12:17.6 Hillsdale
12. 10 Ryan Liu 12:18.0 Burlingame
13. 10 Kevin Ren 12:23.3 Mills
14. 10 Shotaro Take 12:26.4 San Mateo
15. 10 Connor Schaefer 12:28.2 Carlmont
16. 10 Theodore Mui 12:29.5 Carlmont
17. 10 Julian Mindel 12:30.9 Mills
18. 10 Connor Cronin 12:31.4 Carlmont
19. 10 Steven Watson 12:44.4 Leland
20. 10 Rihito Yamaguchi 12:50.5 Leland
21. 10 Jaden Kanazawa 12:52.3 Westmont
22. 10 Albert Zhang 12:56.8 Cupertino
23. 10 Kendrick Yen 13:04.7 Independence
24. 10 Leo Voytovich 13:09.2 Mills
25. 10 Calvin Chan 13:11.7 Terra Nova
26. 10 Jasung Hoehn 13:14.3 Design Tech
27. 10 Jacob Ng 13:14.9 Hillsdale
28. 10 Toneyon Musambacine 13:15.4 Encinal
29. 10 Cody Cox 13:16.1 Design Tech
30. 10 Trystan Pascual 13:17.6 Capuchino
31. 10 William VanderLugt 13:21.2 Capuchino
32. 10 Varun Rao 13:28.0 Leland
33. 10 Rigo Pedraza 13:30.0 Mt Pleasant
34. 10 Andrei Custodio 13:30.3 South San Francisco
35. 10 Colin Fournier 13:30.7 Aragon
36. 10 Dustin Tran 13:32.3 Independence
37. 10 Koh Hirota 13:33.5 Design Tech
38. 10 Dashan Liu 13:34.4 Mills
39. 10 Landon Beardsley 13:43.8 Oceana
40. 10 Keith Lam 13:47.5 El Camino
41. 10 Tyson Valle 13:53.8 Encinal
42. 10 Austin O'Meara 13:54.3 Hillsdale
43. 10 Aiden Weiss 13:56.7 Design Tech
44. 10 Nadav Ehsanipour 13:57.5 Hillsdale
45. 10 Rishit Sharma 13:58.1 Cupertino
46. 10 David Ramos 13:58.6 Mt Eden
47. 10 Declan Kennedy 14:03.7 Aragon
48. 10 Silas Keithley 14:04.4 Hillsdale
49. 10 Nathan Lee 14:05.3 Leland
50. 10 Tyler Gibson 14:07.4 Design Tech
51. 10 James Miller 14:08.9 Terra Nova
52. 10 Alex Kim 14:10.0 Leland
53. 10 You-Ki Chien-Nakano 14:12.2 Hillsdale
54. 10 Josue Hernandez 14:13.0 Mt Pleasant
55. 10 Zach Azar 14:22.7 Hillsdale
56. 10 Jose Espinoza 14:22.8 Mt Pleasant
57. 10 Darren Benavente 14:36.9 Aragon
58. 10 Riku Nakagawa 14:38.1 Hillsdale
59. 10 Benton Min 14:41.0 Sequoia
60. 10 Swaraj Adhikari 14:41.2 El Camino
61. 10 Dominic Wang 14:45.0 Leland
62. 10 Daniel Rea 14:48.5 Mills
63. 10 Alex Lee 14:49.5 Sequoia
64. 10 Patrick Pham 14:49.6 Hillsdale
65. 10 Kai Lidsborski 14:50.7 Design Tech
66. 10 Darren Chow 14:58.3 Mills
67. 10 Giancarlo Monroy 14:59.6 Mills
68. 10 David Nguyen 15:02.3 El Camino
69. 10 Cooper Gaffney 15:04.4 Sequoia
70. 10 Nicholas Lafon 15:10.9 Mills
71. 10 Coby Chen 15:17.2 Mills
72. 10 Samuel Schroeder 15:25.0 San Mateo
73. 10 Huzayfa Khan 15:26.0 Independence
74. 10 Jean Barrios Natareno 15:26.4 Hillsdale
75. 10 Nick Vatman 15:29.0 San Mateo
76. 10 Abdus-Sami Khalak 15:31.0 Carlmont
77. 10 Ethan Butt 15:32.2 Sequoia
78. 10 Brennan Sherman 15:32.9 Sequoia
79. 10 Miles Yost 15:39.3 Encinal
80. 10 Jared Reed 15:40.7 Capuchino
81. 10 Taye Ohh 15:42.6 Encinal
82. 10 Javier Aldaco-De Los Santos 15:51.4 Watsonville
83. 10 Clark Ryall 15:56.6 Terra Nova
84. 10 Paris Bramlett Torres 15:56.7 Mt Eden
85. 10 Caden Kanazawa 16:01.4 Westmont
86. 10 Maxwell Chen 16:07.3 Mills
87. 10 Caleb Lo 16:08.9 Mills
88. 10 Drake Whelton 16:09.6 Leland
89. 10 Clayton Lau 16:11.6 El Camino
90. 10 Emile Stretton 16:25.9 Mills
91. 10 Korey Lee 16:31.3 Cupertino
92. 10 Anthony Becerra 16:37.7 Encinal
93. 10 Ken Kita 16:43.8 Mills
94. 10 Arnav Shah 16:46.8 San Mateo
95. 10 Vincent Ng 16:48.3 Jefferson
96. 10 Carlos Gonzalez 16:49.4 Watsonville
97. 10 Jayden Lau 16:50.4 El Camino
98. 10 Cole Myers 16:55.7 Sequoia
99. 10 Isaac Simpson 16:58.3 Terra Nova
100. 10 Edward Flores 17:01.0 Mt Eden
101. 10 Emilio Valera 17:13.6 Mt Eden
102. 10 Duncan Jones 17:13.6 Design Tech
103. 10 Jasper Wilson-Thornton 17:19.7 Terra Nova
104. 10 Benjamin Ahnn 18:08.2 Mills
105. 10 Matthew Wong 18:09.7 Mills
106. 10 Samuel Tanedo 20:48.0 Jefferson
2.95 Miles Junior Boys
Official Team Scores
1. Capuchino 79
2. Aragon 82
3. San Mateo 83
4. Westmont 101
5. Hillsdale 113
6. Sequoia 123
7. James Lick 135
8. South San Francisco 159
9. El Camino 235
10. Design Tech 253
1. 11 Andrew Song 15:54.0 San Mateo
2. 11 Landon Cribari 15:55.5 Westmont
3. 11 Aaron Soni 15:58.7 Westmont
4. 11 Conrad St Dennis 16:42.7 Cupertino
5. 11 Dylan Frake 16:44.3 Cupertino
6. 11 Marcus Balistreri 16:52.8 Terra Nova
7. 11 James Ely 16:53.2 San Mateo
8. 11 Alexander Herrera 17:05.1 James Lick
9. 11 Adrian Benenati 17:06.9 Capuchino
10. 11 Darren Hernandez Noguez 17:14.5 Capuchino
11. 11 Cameron Reynolds 17:16.6 Sequoia
12. 11 Rodrigo Barranco 17:19.5 Watsonville
13. 11 Diego Alas 17:27.0 South San Francisco
14. 11 Sou Matsumoto 17:34.2 Aragon
15. 11 Taira Nakagawa 17:40.8 Hillsdale
16. 11 Miles Rokala 17:42.6 Aragon
17. 11 Benjamin Yeager 17:46.7 San Mateo
18. 11 Ian Ta 17:49.6 Aragon
19. 11 Christopher Gong 17:55.9 Oceana
20. 11 Edwin Gonzalez 17:59.4 South San Francisco
21. 11 Logan Wilborn 18:01.2 Capuchino
22. 11 Lenny Cortes 18:03.1 Independence
23. 11 Kristian De La Sierra 18:06.5 Mt Pleasant
24. 11 Miles Kim 18:12.0 Hillsdale
25. 11 Aidan Shelley 18:12.3 Leland
26. 11 Jack Arango 18:15.4 Westmont
27. 11 Wei Wang 18:26.8 Leland
28. 11 Luke Shafer 18:31.8 Sequoia
29. 11 Daniel Academia 18:32.5 Capuchino
30. 11 Ethan Huang 18:35.9 Independence
31. 11 Joshua Fu 18:37.0 Aragon
32. 11 Arthur Archer 18:40.4 Oceana
33. 11 Dylan Robinson 18:45.5 Hillsdale
34. 11 Jared Sunga 18:50.4 Watsonville
35. 11 Kyan Wang 18:55.3 Leland
36. 11 Cameron Vijeh 19:13.0 Sequoia
37. 11 Kevin Baguinon 19:25.0 James Lick
38. 11 Nicholas Ke 19:32.7 Aragon
39. 11 Topias Rajamaki 19:35.3 San Mateo
40. 11 Noah Lee 19:37.1 South San Francisco
41. 11 Quin White 19:37.7 Hillsdale
42. 11 Josue Moctezuma 19:38.6 Mt Pleasant
43. 11 Jack He 19:39.3 Aragon
44. 11 Christopher (Chris) Amay 19:40.5 Capuchino
45. 11 Anucha Phasook 19:42.9 James Lick
46. 11 Darren Yeh 19:49.1 El Camino
47. 11 Neil Munot 19:50.9 Westmont
48. 11 Benjamin Miller 19:51.5 Watsonville
49. 11 Sebastian Hernandez 19:51.5 James Lick
50. 11 Jamie Seligman 19:57.9 Hillsdale
51. 11 Victor Delvat 19:58.2 Sequoia
52. 11 Arran Henderson 20:01.4 Sequoia
53. 11 Alex Dils 20:14.0 Sequoia
54. 11 Jonas Mukund 20:17.5 San Mateo
55. 11 Kyle Lactaoen 20:18.5 El Camino
56. 11 Alfredo Soreque 20:19.4 James Lick
57. 11 Daniel Behera 20:23.9 Carlmont
58. 11 Anthony Leong 20:24.0 Aragon
59. 11 Tului Battulga 20:29.2 Mills
60. 11 John Quinn 20:40.2 Carlmont
61. 11 Enzo Belluomini 20:41.3 San Mateo
62. 11 Nathaniel Chen 20:44.4 Hillsdale
63. 11 Logan Wade 20:51.6 Westmont
64. 11 Calvin Chao 20:53.8 Aragon
65. 11 Matthew Lau 21:00.6 Aragon
66. 11 Colby Bruckner 21:03.1 Aragon
67. 11 Kamran John 21:04.4 Mills
68. 11 Brendan Teng 21:04.7 Capuchino
69. 11 Aiden Sam 21:05.2 Design Tech
70. 11 Nathan Hamilton 21:05.5 Terra Nova
71. 11 Alexander Nguyen 21:08.5 Mt Eden
72. 11 Dylan Rin 21:09.2 Independence
73. 11 Andrew Chin 21:20.5 Mills
74. 11 Jonathan Pak 21:25.8 Mills
75. 11 Ian Hermansson 21:32.5 Design Tech
76. 11 Jacob Blaylock 21:48.0 Design Tech
77. 11 Daniel Salcedo 22:00.3 Watsonville
78. 11 Elijah Stepanovich 22:07.6 El Camino
79. 11 Edward Tian 22:08.1 South San Francisco
80. 11 Gavin Sekioka 22:20.1 Capuchino
81. 11 Ben Winmill 22:25.6 Design Tech
82. 11 Riku Miwa 22:28.4 Carlmont
83. 11 Zander Meneses 22:29.9 Capuchino
84. 11 Leonel Lopez Merino 22:35.3 Capuchino
85. 11 Aviv Frandzel 22:38.8 San Mateo
86. 11 Grant Lau 22:53.2 Aragon
87. 11 Ryan Nguyen 22:55.7 Mt Eden
88. 11 Michael Hua 22:58.9 Independence
89. 11 Dominic Pena 23:02.7 El Camino
90. 11 Bruce Zhang 23:09.1 San Mateo
91. 11 Kavi Bidlack 23:22.8 Design Tech
92. 11 Matthew Price 23:32.3 San Mateo
93. 11 Kentaro Childs 24:12.4 Carlmont
94. 11 Darren Dumlao 24:24.9 Cupertino
95. 11 Jeremy Poncio 24:25.4 South San Francisco
96. 11 Benjamin Oishi 24:59.3 El Camino
97. 11 Ocean Wilberg 25:16.9 San Mateo
98. 11 Steven (Stevie) Renz 25:21.5 El Camino
2.95 Miles Senior Boys
Official Team Scores
1. Hillsdale 20
2. San Mateo 35
1. 12 Rowan Henige 15:52.3 Sequoia
2. 12 Theodore Mendonca 16:41.6 Hillsdale
3. 12 Giancarlo Mendo 17:13.4 Watsonville
4. 12 Brendan Kennedy 17:24.3 Aragon
5. 12 Brandon Yah 17:28.7 Independence
6. 12 Mariano Beas 17:41.0 South San Francisco
7. 12 Josef Cabebe 17:42.3 Capuchino
8. 12 Matthew Lee 17:43.9 Hillsdale
9. 12 Owen Leung 17:46.5 Sequoia
10. 12 Curtis Zhang 17:58.9 Cupertino
11. 12 Victor Madrigal 18:08.3 Carlmont
12. 12 Frederick Sutton 18:08.4 Carlmont
13. 12 Dylan Williams 18:12.5 Sequoia
14. 12 CJ Lapid 18:25.9 Mt Eden
15. 12 Vinayak Sarkar 18:29.3 San Mateo
16. 12 Arjun Mathu 18:38.3 Hillsdale
17. 12 Dustin Liang 18:41.4 Capuchino
18. 12 Josiah Adion Ferretty 18:42.5 Sequoia
19. 12 Adrian Chin 18:54.5 Hillsdale
20. 12 Eli Romero 18:57.2 Watsonville
21. 12 Nestor Rodriguez 19:02.1 Mt Eden
22. 12 Jesse Abude 19:04.0 Jefferson
23. 12 Alex Giang 19:04.6 San Mateo
24. 12 Ryder Swenson 19:06.3 Oceana
25. 12 Thomas Yeung 19:06.4 Mills
26. 12 Nathaniel Poultney 19:15.6 San Mateo
27. 12 Felix Mapa 19:18.2 Mills
28. 12 Kevin Castillo 19:19.9 Independence
29. 12 Quincy Teng 19:42.9 Aragon
30. 12 Calvin Motamed 19:45.4 Hillsdale
31. 12 Vladimir Eremeev 19:48.6 San Mateo
32. 12 Anakin Camins 19:50.2 San Mateo
33. 12 Dominic Todd 19:59.2 Independence
34. 12 Andre Delos Reyes 20:08.4 Mt Eden
35. 12 Ashton Homyk 20:18.9 Carlmont
36. 12 Owen Dvorek 20:19.7 Mills
37. 12 Matthew Namba 20:24.6 Leland
38. 12 Eshaan Thakral 20:34.9 Aragon
39. 12 Markus Chow 20:42.6 South San Francisco
40. 12 Tosh Otake 20:43.4 Capuchino
41. 12 Daren Masangcay 21:11.7 Jefferson
42. 12 Samuel Kemp 21:39.1 Hillsdale
43. 12 Joey Peters 21:40.9 San Mateo
44. 12 Tyrek He 22:12.6 South San Francisco
45. 12 Joseph Castro 22:20.7 South San Francisco
46. 12 Rohan Marquina 22:23.3 Jefferson
47. 12 Pavan Prasad 22:30.1 Capuchino
48. 12 Jonathan Pham 22:50.0 Mt Eden
49. 12 Aaron Joseph 22:52.3 Leland
50. 12 Erick Rockelman 23:16.3 Mills
51. 12 Oscar Pelaez 24:03.8 San Mateo
52. 12 Christopher Lin 24:15.4 Aragon
53. 12 Derek Desuasido 24:36.5 Design Tech
Womens Results
2.13 Miles Freshman Girls
Official Team Scores
1. Carlmont 13
2. Sequoia 24
3. Hillbrook 46
1. 9 Katelyn Elliott 14:25.5 Carlmont
2. 9 Hannah Crowley 14:25.8 Westmont
3. 9 Amanda Kerby 14:46.8 Carlmont
4. 9 Ella He 14:58.8 Cupertino
5. 9 Hana Ichiki 15:15.1 San Mateo
6. 9 Alexa Dunn 15:19.5 Mills
7. 9 Claire Sachse 15:32.7 Terra Nova
8. 9 Helen McCloskey 15:35.2 Aragon
9. 9 Simran Thakur 15:43.2 San Mateo
10. 9 Abigail Guereca 15:50.3 Independence
11. 9 Geneva Chan 15:58.5 Terra Nova
12. 9 Addison Matulich 16:02.0 Hillsdale
13. 9 Maile Fastidio 16:15.0 Oceana
14. 9 Rotem Haimovich 16:30.9 Design Tech
15. 9 Elise Leparmentier 16:35.8 Sequoia
16. 9 Camille Nobrega 16:44.2 Carlmont
17. 9 Sophia Tiu 16:44.8 Aragon
18. 9 Mari Erfort 16:47.2 San Mateo
19. 9 Nina Vijeh 16:49.5 Sequoia
20. 9 Avery Naas 16:53.4 Westmont
21. 9 Nina Kerri 17:45.2 Mills
22. 9 Alma Vasquez 17:51.0 Watsonville
23. 9 Alyssa Mai 17:51.2 Mills
24. 9 Cassie Gray Spight 17:52.5 Carlmont
25. 9 Ana Giusti 18:00.8 Capuchino
26. 9 Sonia Bidlack 18:12.8 Design Tech
27. 9 Alisa Portner 18:42.6 Sequoia
28. 9 Ava Estilaei 19:09.0 Encinal
29. 9 Isabela Santiesteban 19:09.6 Jefferson
30. 9 Mikayla Munroe 19:22.4 Hillsdale
31. 9 Veronica Libov 19:33.0 Carlmont
32. 9 Amulya Tadimeti 19:40.7 Leland
33. 9 Reese Skye 20:08.0 Sequoia
34. 9 Shiloh Cleveland 20:34.3 Westmont
35. 9 Addie Crisco 20:39.7 Hillbrook
36. 9 Wren Silver 20:40.4 Hillbrook
37. 9 Alyssa Bejarano 20:59.7 Mt Eden
38. 9 Saachi Basavaraju 21:07.5 Leland
39. 9 Gyssel Cuesta-Chave 21:54.9 Mt Eden
40. 9 Francesca Pailano 22:14.0 Jefferson
41. 9 Olivia Martinez 22:22.5 Watsonville
42. 9 Nyla Macairan 22:29.1 El Camino
43. 9 Maya Rubin 22:32.9 Hillbrook
44. 9 Chloe Scott 23:00.5 Hillbrook
45. 9 Kai Lucas 26:05.3 Hillbrook
2.13 Miles Sophomore Girls
Official Team Scores
1. Mills 33
2. Carlmont 42
3. Aragon 46
1. 10 Nimeesha Kolari 13:44.8 Cupertino
2. 10 Alyssa Nagatani 13:58.6 Leland
3. 10 Dylan Lee 14:09.3 Aragon
4. 10 Chloe Amayun 14:40.6 Mills
5. 10 Emilia Ellison 14:44.1 Terra Nova
6. 10 Aria Das 14:47.0 Leland
7. 10 Maya Tse 14:51.8 Carlmont
8. 10 Anchal Prasad 15:27.0 Capuchino
9. 10 Janelle Pantilon 15:38.6 Mills
10. 10 Caitlyn So 15:42.5 El Camino
11. 10 Kayeliegh Aquino 15:52.6 Independence
12. 10 Angela Fong 15:55.9 Leland
13. 10 Lizbeth Gomez Abrica 15:57.5 Watsonville
14. 10 Christine Choi 15:59.1 Aragon
15. 10 Ava Luo 16:19.0 Encinal
16. 10 Sophia Quinlan 16:19.4 Mt Pleasant
17. 10 Ava Morales 16:21.7 Hillsdale
18. 10 Kaelyn Chan 16:24.7 Mills
19. 10 Katelyn Lorilla 16:25.6 Carlmont
20. 10 Bridget Won 16:28.2 Design Tech
21. 10 Nuvya Sharda 16:31.4 Carlmont
22. 10 Clarissa Louie 16:35.5 Mills
23. 10 Kylie Avila 16:37.4 Aragon
24. 10 EmilyJr Lu 16:57.3 Carlmont
25. 10 Rhiana Shapiro 17:04.0 Capuchino
26. 10 Olivia Ge 17:11.9 Hillsdale
27. 10 Suriya Gehle 17:20.6 Encinal
28. 10 Gabi Csuti 17:21.7 Sequoia
29. 10 Madeleine Yang 17:28.6 San Mateo
30. 10 Laura Seto 17:34.5 San Mateo
31. 10 Chloe Cho 17:41.4 Mills
32. 10 Giselle Marquez 17:49.8 Watsonville
33. 10 Lisa Lu 18:05.5 Carlmont
34. 10 Ananya Bhavanishankar 18:06.9 Aragon
35. 10 Oni Nguyen 18:10.8 Independence
36. 10 Jocelyn Kwan 18:17.2 Mills
37. 10 Michelle Perez 18:19.7 Mt Eden
38. 10 Midori Saito 18:27.3 Aragon
39. 10 Monelle Puducay 18:37.5 Jefferson
40. 10 Nandika Narang 18:39.3 Hillsdale
41. 10 Audrey Cruz 18:48.2 Independence
42. 10 Vivian Zurowski-Morin 18:52.5 Hillsdale
43. 10 Kira Lee 18:53.2 Capuchino
44. 10 Kristen Del Prado 19:07.8 Capuchino
45. 10 Lorraine Yin 19:09.7 El Camino
46. 10 Alison Luong 19:38.0 Mt Eden
47. 10 Angela Chin 19:38.7 Jefferson
48. 10 Kurihani Carbajal-Vega 19:42.2 Watsonville
49. 10 Kylie Molina 21:24.4 Mt Eden
50. 10 Dayanara Saucedo 22:40.2 Watsonville
51. 10 Andrea Gonzalez 23:40.0 Mt Eden
2.95 Miles Junior Girls
Official Team Scores
1. Hillsdale 14
2. Cupertino 28
3. Sequoia 36
1. 11 Katelynn Ruiz 19:16.3 Watsonville
2. 11 Naia Hsieh 19:54.2 Hillsdale
3. 11 Lara Scanziani-Grijalvo 19:58.8 Oceana
4. 11 Lauryn Matsumoto 20:09.3 Hillsdale
5. 11 Lina Cruz Parada 20:18.5 Aragon
6. 11 Katie Yee 20:25.9 Mills
7. 11 Ashlyn Kelly 20:34.3 Hillsdale
8. 11 Emily Chan 20:59.6 Sequoia
9. 11 Anita Metzler 21:06.8 Carlmont
10. 11 Megan Iannone 21:20.7 San Mateo
11. 11 Angelina Perez Felipe 21:35.3 Cupertino
12. 11 Tejal Bavadekar 21:35.3 Cupertino
13. 11 Angelina Jensen 21:46.5 Capuchino
14. 11 Karina Arrizon 21:56.4 Mt Eden
15. 11 Madelyn Baker 22:08.9 Cupertino
16. 11 Aurora Yazzie 22:09.1 Hillsdale
17. 11 Katelyn Shafer 22:26.7 Encinal
18. 11 Miya Cheng 22:39.3 Mills
19. 11 Sarina Sanghvi 22:41.2 Sequoia
20. 11 Lauren De la Vega 22:58.8 Independence
21. 11 Daphnee Braner 23:07.5 Jefferson
22. 11 Jesse Altura 23:20.5 Encinal
23. 11 Nalini Kotecha 23:21.4 Design Tech
24. 11 Sara Chaudoin 23:28.7 Westmont
25. 11 Sophie Hohmann 23:56.1 Mills
26. 11 Cadence Tramel 24:17.9 Encinal
27. 11 Hannah Tanedo 24:52.4 Jefferson
28. 11 Adrianna Brignardello 25:03.0 Capuchino
29. 11 Genesis Arroyo 25:04.5 Independence
30. 11 Lola Castro 25:31.9 El Camino
31. 11 Medha Rakesh 25:56.7 Aragon
32. 11 Kira Hermansson 26:02.6 Design Tech
33. 11 Sakura Shinohara 26:09.3 Cupertino
34. 11 Amy Guan 26:33.3 Jefferson
35. 11 Maya Reinemann 27:17.4 Sequoia
36. 11 Madison Mattade 28:02.9 Terra Nova
37. 11 Catalina Dulcey 28:21.0 Aragon
38. 11 Allison Morganstern 29:11.6 San Mateo
39. 12 Natalia Sweet 29:45.9 Sequoia
2.95 Miles Senior Girls
Official Team Scores
1. Capuchino 10
2. San Mateo 11
1. 12 Jackie Pan 18:48.8 Mills
2. 12 Tauren Mitchell 20:13.8 Westmont
3. 12 Kira Forsberg 20:40.6 Capuchino
4. 12 Avelyn Liang 20:44.7 San Mateo
5. 12 Jordan Robinson 21:07.6 Hillsdale
6. 12 Sienna Reinders 21:33.6 Carlmont
7. 12 Alyssa Draheim 21:39.0 Mills
8. 12 Angela Hebert 21:42.1 Watsonville
9. 12 Mira Goodwin 22:38.9 Sequoia
10. 12 Gabrielle Lai 22:39.1 El Camino
11. 12 Marayah Govea 23:20.5 Capuchino
12. 12 Hana Imamura 24:14.2 San Mateo
13. 12 Angella Ferrer 24:27.2 Jefferson
14. 12 Ameya Ganesh 24:29.4 Leland
15. 12 Emma Sachse 24:36.1 Terra Nova
16. 12 Cassandra Schulz 24:41.5 Terra Nova
17. 12 Gilina Voon 24:42.9 Leland
18. 12 Evelyn Su 24:56.8 San Mateo
19. 12 Maylani Fiel 25:08.3 Aragon
20. 12 Vivian Krevor 27:54.5 Sequoia
21. 12 Ava Sredniawa 31:38.0 Capuchino
Latest Videos
Women's 6k XC - Oregon Bill Dellinger Cross Country Invita...
Men's 8k XC - Oregon Bill Dellinger Cross Country Invitati...
Live Webcast - Bill Dellinger Cross Country Invitational 2...
Live Webcast - Day 2 - Canadian Cross Country Championship...
